steps	infected	normal	lucky
365	1	39	0
366	1	39	0
367	1	39	0
368	1	39	0
369	1	39	0
370	1	39	0
371	1	39	0
372	1	39	0
373	1	39	0
374	1	39	0
375	1	39	0
376	1	39	0
377	1	39	0
378	1	39	0
379	1	39	0
380	1	39	0
381	1	39	0
382	1	39	0
383	1	39	0
384	1	39	0
385	1	39	0
386	1	39	0
387	1	39	0
388	1	39	0
389	1	39	0
390	1	39	0
391	1	39	0
392	1	39	0
393	1	39	0
394	1	39	0
395	1	39	0
396	1	39	0
397	1	39	0
398	1	39	0
399	1	39	0
400	1	39	0
401	1	39	0
402	1	39	0
403	1	39	0
404	1	39	0
405	1	39	0
406	1	39	0
407	1	39	0
408	1	39	0
409	1	39	0
410	1	39	0
411	1	39	0
412	1	39	0
413	1	39	0
414	1	39	0
415	1	39	0
416	1	39	0
417	1	39	0
418	1	39	0
419	1	39	0
420	1	39	0
421	1	39	0
422	1	39	0
423	1	39	0
424	1	39	0
425	1	39	0
426	1	39	0
427	1	39	0
428	1	39	0
429	1	39	0
430	1	39	0
431	1	39	0
432	1	39	0
433	1	39	0
434	1	39	0
435	1	39	0
436	1	39	0
437	1	39	0
438	1	39	0
439	1	39	0
440	1	39	0
441	1	39	0
442	1	39	0
443	1	39	0
444	1	39	0
445	1	39	0
446	1	39	0
447	1	39	0
448	1	39	0
449	1	39	0
450	1	39	0
451	1	39	0
452	1	39	0
453	1	39	0
454	1	39	0
455	1	39	0
456	1	39	0
457	1	39	0
458	1	39	0
459	1	39	0
460	2	38	0
461	2	38	0
462	2	38	0
463	2	38	0
464	2	38	0
465	2	38	0
466	2	38	0
467	2	38	0
468	2	38	0
469	2	38	0
470	2	38	0
471	2	38	0
472	2	38	0
473	2	38	0
474	2	38	0
475	2	38	0
476	2	38	0
477	2	38	0
478	2	38	0
479	2	38	0
480	2	38	0
481	2	38	0
482	2	38	0
483	2	38	0
484	2	38	0
485	2	38	0
486	2	38	0
487	2	38	0
488	2	38	0
489	2	38	0
490	2	38	0
491	2	38	0
492	2	38	0
493	2	38	0
494	2	38	0
495	2	38	0
496	2	38	0
497	2	38	0
498	2	38	0
499	2	38	0
500	2	38	0
501	2	38	0
502	2	38	0
503	2	38	0
504	2	38	0
505	2	38	0
506	2	38	0
507	2	38	0
508	2	38	0
509	2	38	0
510	2	38	0
511	2	38	0
512	2	38	0
513	2	38	0
514	2	38	0
515	2	38	0
516	2	38	0
517	2	38	0
518	2	38	0
519	2	38	0
520	2	38	0
521	2	38	0
522	2	38	0
523	2	38	0
524	2	38	0
525	2	38	0
526	2	38	0
527	2	38	0
528	2	38	0
529	2	38	0
530	2	38	0
531	2	38	0
532	2	38	0
533	2	38	0
534	2	38	0
535	2	38	0
536	2	38	0
537	2	38	0
538	2	38	0
539	2	38	0
540	2	38	0
541	2	38	0
542	2	38	0
543	2	38	0
544	2	38	0
545	2	38	0
546	2	38	0
547	2	38	0
548	2	38	0
549	2	38	0
550	2	38	0
551	2	38	0
552	2	38	0
553	2	38	0
554	2	38	0
555	2	38	0
556	2	38	0
557	2	38	0
558	2	38	0
559	2	38	0
560	2	38	0
561	2	38	0
562	2	38	0
563	2	38	0
564	2	38	0
565	2	38	0
566	2	38	0
567	2	38	0
568	2	38	0
569	2	38	0
570	2	38	0
571	2	38	0
572	2	38	0
573	2	38	0
574	2	38	0
575	2	38	0
576	2	38	0
577	2	38	0
578	2	38	0
579	2	38	0
580	2	38	0
581	2	38	0
582	2	38	0
583	2	38	0
584	2	38	0
585	2	38	0
586	2	38	0
587	2	38	0
588	2	38	0
589	2	38	0
590	2	38	0
591	2	38	0
592	2	38	0
593	2	38	0
594	2	38	0
595	2	38	0
596	2	38	0
597	2	38	0
598	2	38	0
599	2	38	0
600	2	38	0
601	2	38	0
602	2	38	0
603	2	38	0
604	2	38	0
605	2	38	0
606	2	38	0
607	2	38	0
608	2	38	0
609	2	38	0
610	2	38	0
611	2	38	0
612	2	38	0
613	2	38	0
614	2	38	0
615	2	38	0
616	2	38	0
617	2	38	0
618	2	38	0
619	2	38	0
620	2	38	0
621	2	38	0
622	2	38	0
623	2	38	0
624	2	38	0
625	2	38	0
626	2	38	0
627	2	38	0
628	2	38	0
629	2	38	0
630	2	38	0
631	2	38	0
632	2	38	0
633	2	38	0
634	2	38	0
635	2	38	0
636	2	38	0
637	2	38	0
638	2	38	0
639	2	38	0
640	2	38	0
641	2	38	0
642	2	38	0
643	2	38	0
644	2	38	0
645	2	38	0
646	2	38	0
647	2	38	0
648	2	38	0
649	2	38	0
650	2	38	0
651	2	38	0
652	2	38	0
653	2	38	0
654	2	38	0
655	2	38	0
656	2	38	0
657	2	38	0
658	2	38	0
659	2	38	0
660	2	38	0
661	2	38	0
662	2	38	0
663	2	38	0
664	2	38	0
665	2	38	0
666	2	38	0
667	2	38	0
668	2	38	0
669	2	38	0
670	2	38	0
671	2	38	0
672	2	38	0
673	2	38	0
674	2	38	0
675	2	38	0
676	2	38	0
677	2	38	0
678	2	38	0
679	2	38	0
680	2	38	0
681	2	38	0
682	2	38	0
683	2	38	0
684	2	38	0
685	2	38	0
686	2	38	0
687	2	38	0
688	2	38	0
689	2	38	0
690	2	38	0
691	2	38	0
692	2	38	0
693	2	38	0
694	2	38	0
695	2	38	0
696	2	38	0
697	2	38	0
698	2	38	0
699	2	38	0
700	2	38	0
701	2	38	0
702	2	38	0
703	2	38	0
704	2	38	0
705	2	38	0
706	2	38	0
707	2	38	0
708	2	38	0
709	2	38	0
710	2	38	0
711	2	38	0
712	2	38	0
713	2	38	0
714	2	38	0
715	2	38	0
716	2	38	0
717	2	38	0
718	2	38	0
719	2	38	0
720	2	38	0
721	2	38	0
722	2	38	0
723	2	38	0
724	2	38	0
725	2	38	0
726	2	38	0
727	2	38	0
728	2	38	0
729	2	38	0
730	2	38	0
731	2	38	0
732	2	38	0
733	2	38	0
734	2	38	0
735	2	38	0
736	2	38	0
737	2	38	0
738	2	38	0
739	2	38	0
740	2	38	0
741	2	38	0
742	2	38	0
743	2	38	0
744	2	38	0
745	2	38	0
746	2	38	0
747	2	38	0
748	2	38	0
749	2	38	0
750	2	38	0
751	2	38	0
752	2	38	0
753	2	38	0
754	2	38	0
755	2	38	0
756	2	38	0
757	2	38	0
758	2	38	0
759	2	38	0
760	2	38	0
761	2	38	0
762	2	38	0
763	2	38	0
764	2	38	0
765	2	38	0
766	2	38	0
767	2	38	0
768	2	38	0
769	2	38	0
770	2	38	0
771	2	38	0
772	2	38	0
773	2	38	0
774	2	38	0
775	2	38	0
776	2	38	0
777	2	38	0
778	2	38	0
779	2	38	0
780	2	38	0
781	2	38	0
782	2	38	0
783	2	38	0
784	2	38	0
785	2	38	0
786	2	38	0
787	2	38	0
788	2	38	0
789	2	38	0
790	2	38	0
791	2	38	0
792	2	38	0
793	2	38	0
794	2	38	0
795	2	38	0
796	2	38	0
797	2	38	0
798	2	38	0
799	2	38	0
800	2	38	0
801	2	38	0
802	2	38	0
803	2	38	0
804	2	38	0
805	2	38	0
806	2	38	0
807	2	38	0
808	2	38	0
809	2	38	0
810	2	38	0
811	2	38	0
812	2	38	0
813	2	38	0
814	2	38	0
815	2	38	0
816	2	38	0
817	2	38	0
818	2	38	0
819	2	38	0
820	2	38	0
821	2	38	0
822	2	38	0
823	2	38	0
824	2	38	0
825	2	38	0
826	2	38	0
827	2	38	0
828	2	38	0
829	2	38	0
830	2	38	0
831	2	38	0
832	2	38	0
833	2	38	0
834	2	38	0
835	2	38	0
836	2	38	0
837	2	38	0
838	2	38	0
839	2	38	0
840	2	38	0
841	2	38	0
842	2	38	0
843	2	38	0
844	2	38	0
845	2	38	0
846	2	38	0
847	2	38	0
848	2	38	0
849	2	38	0
850	2	38	0
851	2	38	0
852	2	38	0
853	2	38	0
854	2	38	0
855	2	38	0
856	2	38	0
857	2	38	0
858	2	38	0
859	2	38	0
860	2	38	0
861	2	38	0
862	2	38	0
863	2	38	0
864	2	38	0
865	2	38	0
866	2	38	0
867	2	38	0
868	2	38	0
869	2	38	0
870	2	38	0
871	2	38	0
872	2	38	0
873	2	38	0
874	2	38	0
875	2	38	0
876	2	38	0
877	2	38	0
878	2	38	0
879	2	38	0
880	2	38	0
881	2	38	0
882	2	38	0
883	2	38	0
884	2	38	0
885	2	38	0
886	2	38	0
887	2	38	0
888	2	38	0
889	2	38	0
890	2	38	0
891	2	38	0
892	2	38	0
893	2	38	0
894	2	38	0
895	2	38	0
896	2	38	0
897	2	38	0
898	2	38	0
899	2	38	0
900	2	38	0
901	2	38	0
902	2	38	0
903	2	38	0
904	2	38	0
905	2	38	0
906	2	38	0
907	2	38	0
908	2	38	0
909	2	38	0
910	2	38	0
911	2	38	0
912	2	38	0
913	2	38	0
914	2	38	0
915	2	38	0
916	2	38	0
917	2	38	0
918	2	38	0
919	2	38	0
920	2	38	0
921	2	38	0
922	2	38	0
923	2	38	0
924	2	38	0
925	2	38	0
926	2	38	0
927	2	38	0
928	2	38	0
929	2	38	0
930	2	38	0
931	2	38	0
932	2	38	0
933	2	38	0
934	2	38	0
935	2	38	0
936	2	38	0
937	2	38	0
938	2	38	0
939	2	38	0
940	2	38	0
941	2	38	0
942	2	38	0
943	2	38	0
944	2	38	0
945	2	38	0
946	2	38	0
947	2	38	0
948	2	38	0
949	2	38	0
950	2	38	0
951	2	38	0
952	2	38	0
953	2	38	0
954	2	38	0
955	2	38	0
956	2	38	0
957	2	38	0
958	2	38	0
959	2	38	0
960	2	38	0
961	3	37	0
962	3	37	0
963	3	37	0
964	3	37	0
965	3	37	0
966	3	37	0
967	3	37	0
968	3	37	0
969	3	37	0
970	3	37	0
971	3	37	0
972	3	37	0
973	3	37	0
974	3	37	0
975	3	37	0
976	3	37	0
977	3	37	0
978	3	37	0
979	3	37	0
980	3	37	0
981	3	37	0
982	3	37	0
983	3	37	0
984	3	37	0
985	3	37	0
986	3	37	0
987	3	37	0
988	3	37	0
989	3	37	0
990	3	37	0
991	3	37	0
992	3	37	0
993	3	37	0
994	3	37	0
995	3	37	0
996	3	37	0
997	3	37	0
998	3	37	0
999	3	37	0
1000	3	37	0
1001	3	37	0
1002	3	37	0
1003	3	37	0
1004	3	37	0
1005	3	37	0
1006	3	37	0
1007	3	37	0
1008	3	37	0
1009	3	37	0
1010	3	37	0
1011	3	37	0
1012	3	37	0
1013	3	37	0
1014	3	37	0
1015	3	37	0
1016	3	37	0
1017	3	37	0
1018	3	37	0
1019	3	37	0
1020	3	37	0
1021	3	37	0
1022	3	37	0
1023	3	37	0
1024	3	37	0
1025	3	37	0
1026	3	37	0
1027	3	37	0
1028	3	37	0
1029	3	37	0
1030	3	37	0
1031	3	37	0
1032	3	37	0
1033	3	37	0
1034	3	37	0
1035	3	37	0
1036	3	37	0
1037	3	37	0
1038	3	37	0
1039	3	37	0
1040	3	37	0
1041	3	37	0
1042	3	37	0
1043	3	37	0
1044	3	37	0
1045	3	37	0
1046	3	37	0
1047	3	37	0
1048	3	37	0
1049	3	37	0
1050	3	37	0
1051	3	37	0
1052	3	37	0
1053	3	37	0
1054	3	37	0
1055	3	37	0
1056	3	37	0
1057	3	37	0
1058	3	37	0
1059	3	37	0
1060	3	37	0
1061	3	37	0
1062	3	37	0
1063	3	37	0
1064	3	37	0
1065	3	37	0
1066	3	37	0
1067	3	37	0
1068	3	37	0
1069	3	37	0
1070	3	37	0
1071	3	37	0
1072	3	37	0
1073	3	37	0
1074	3	37	0
1075	3	37	0
1076	3	37	0
1077	3	37	0
1078	3	37	0
1079	3	37	0
1080	3	37	0
1081	3	37	0
1082	3	37	0
1083	3	37	0
1084	3	37	0
1085	3	37	0
1086	3	37	0
1087	3	37	0
1088	3	37	0
1089	3	37	0
1090	3	37	0
1091	3	37	0
1092	3	37	0
1093	3	37	0
1094	3	37	0
1095	3	37	0
1096	3	37	0
1097	3	37	0
1098	3	37	0
1099	3	37	0
1100	3	37	0
1101	3	37	0
1102	3	37	0
1103	3	37	0
1104	3	37	0
1105	3	37	0
1106	3	37	0
1107	3	37	0
1108	3	37	0
1109	3	37	0
1110	3	37	0
1111	3	37	0
1112	3	37	0
1113	3	37	0
1114	3	37	0
1115	3	37	0
1116	3	37	0
1117	3	37	0
1118	3	37	0
1119	3	37	0
1120	3	37	0
1121	3	37	0
1122	3	37	0
1123	3	37	0
1124	3	37	0
1125	3	37	0
1126	3	37	0
1127	3	37	0
1128	3	37	0
1129	3	37	0
1130	3	37	0
1131	3	37	0
1132	3	37	0
1133	3	37	0
1134	3	37	0
1135	3	37	0
1136	3	37	0
1137	3	37	0
1138	3	37	0
1139	3	37	0
1140	3	37	0
1141	3	37	0
1142	3	37	0
1143	3	37	0
1144	3	37	0
1145	3	37	0
1146	3	37	0
1147	3	37	0
1148	3	37	0
1149	3	37	0
1150	3	37	0
1151	3	37	0
1152	3	37	0
1153	3	37	0
1154	3	37	0
1155	3	37	0
1156	3	37	0
1157	3	37	0
1158	3	37	0
1159	3	37	0
1160	3	37	0
1161	3	37	0
1162	3	37	0
1163	3	37	0
1164	3	37	0
1165	3	37	0
1166	3	37	0
1167	3	37	0
1168	3	37	0
1169	3	37	0
1170	3	37	0
1171	3	37	0
1172	3	37	0
1173	3	37	0
1174	3	37	0
1175	3	37	0
1176	3	37	0
1177	3	37	0
1178	3	37	0
1179	3	37	0
1180	3	37	0
1181	3	37	0
1182	3	37	0
1183	3	37	0
1184	3	37	0
1185	3	37	0
1186	3	37	0
1187	3	37	0
1188	3	37	0
1189	3	37	0
1190	3	37	0
1191	3	37	0
1192	3	37	0
1193	3	37	0
1194	3	37	0
1195	3	37	0
1196	3	37	0
1197	3	37	0
1198	3	37	0
1199	3	37	0
1200	3	37	0
1201	3	37	0
1202	3	37	0
1203	3	37	0
1204	3	37	0
1205	3	37	0
1206	3	37	0
1207	3	37	0
1208	3	37	0
1209	3	37	0
1210	3	37	0
1211	3	37	0
1212	3	37	0
1213	3	37	0
1214	3	37	0
1215	3	37	0
1216	3	37	0
1217	3	37	0
1218	3	37	0
1219	3	37	0
1220	3	37	0
1221	3	37	0
1222	3	37	0
1223	3	37	0
1224	3	37	0
1225	3	37	0
1226	3	37	0
1227	3	37	0
1228	3	37	0
1229	3	37	0
1230	3	37	0
1231	3	37	0
1232	3	37	0
1233	3	37	0
1234	3	37	0
1235	3	37	0
1236	3	37	0
1237	3	37	0
1238	3	37	0
1239	3	37	0
1240	3	37	0
1241	3	37	0
1242	3	37	0
1243	3	37	0
1244	3	37	0
1245	3	37	0
1246	3	37	0
1247	3	37	0
1248	3	37	0
1249	3	37	0
1250	3	37	0
1251	3	37	0
1252	3	37	0
1253	3	37	0
1254	3	37	0
1255	3	37	0
1256	3	37	0
1257	3	37	0
1258	3	37	0
1259	3	37	0
1260	3	37	0
1261	3	37	0
1262	3	37	0
1263	3	37	0
1264	3	37	0
1265	3	37	0
1266	3	37	0
1267	3	37	0
1268	3	37	0
1269	3	37	0
1270	3	37	0
1271	3	37	0
1272	3	37	0
1273	3	37	0
1274	3	37	0
1275	3	37	0
1276	3	37	0
1277	3	37	0
1278	3	37	0
1279	3	37	0
1280	3	37	0
1281	3	37	0
1282	3	37	0
1283	3	37	0
1284	3	37	0
1285	3	37	0
1286	3	37	0
1287	3	37	0
1288	3	37	0
1289	3	37	0
1290	3	37	0
1291	3	37	0
1292	3	37	0
1293	3	37	0
1294	3	37	0
1295	3	37	0
1296	3	37	0
1297	3	37	0
1298	3	37	0
1299	3	37	0
1300	3	37	0
1301	3	37	0
1302	3	37	0
1303	3	37	0
1304	3	37	0
1305	3	37	0
1306	3	37	0
1307	3	37	0
1308	3	37	0
1309	3	37	0
1310	3	37	0
1311	3	37	0
1312	3	37	0
1313	3	37	0
1314	3	37	0
1315	3	37	0
1316	3	37	0
1317	3	37	0
1318	3	37	0
1319	3	37	0
1320	3	37	0
1321	3	37	0
1322	3	37	0
1323	3	37	0
1324	3	37	0
1325	3	37	0
1326	3	37	0
1327	3	37	0
1328	3	37	0
1329	3	37	0
1330	3	37	0
1331	3	37	0
1332	3	37	0
1333	3	37	0
1334	3	37	0
1335	3	37	0
1336	3	37	0
1337	3	37	0
1338	3	37	0
1339	3	37	0
1340	3	37	0
1341	3	37	0
1342	3	37	0
1343	3	37	0
1344	3	37	0
1345	3	37	0
1346	3	37	0
1347	3	37	0
1348	3	37	0
1349	3	37	0
1350	3	37	0
1351	3	37	0
1352	3	37	0
1353	3	37	0
1354	3	37	0
1355	3	37	0
1356	3	37	0
1357	3	37	0
1358	3	37	0
1359	3	37	0
1360	3	37	0
1361	3	37	0
1362	3	37	0
1363	3	37	0
1364	3	37	0
1365	3	37	0
1366	3	37	0
1367	3	37	0
1368	3	37	0
1369	3	37	0
1370	3	37	0
1371	3	37	0
1372	3	37	0
1373	3	37	0
1374	3	37	0
1375	3	37	0
1376	3	37	0
1377	3	37	0
1378	3	37	0
1379	3	37	0
1380	3	37	0
1381	3	37	0
1382	3	37	0
1383	3	37	0
1384	3	37	0
1385	3	37	0
1386	3	37	0
1387	3	37	0
1388	3	37	0
1389	3	37	0
1390	3	37	0
1391	3	37	0
1392	3	37	0
1393	3	37	0
1394	3	37	0
1395	3	37	0
1396	3	37	0
1397	3	37	0
1398	3	37	0
1399	3	37	0
1400	3	37	0
1401	3	37	0
1402	3	37	0
1403	3	37	0
1404	3	37	0
1405	3	37	0
1406	3	37	0
1407	3	37	0
1408	3	37	0
1409	3	37	0
1410	3	37	0
1411	3	37	0
1412	3	37	0
1413	3	37	0
1414	3	37	0
1415	3	37	0
1416	3	37	0
1417	3	37	0
1418	3	37	0
1419	3	37	0
1420	3	37	0
1421	3	37	0
1422	3	37	0
1423	3	37	0
1424	3	37	0
1425	3	37	0
1426	3	37	0
1427	3	37	0
1428	3	37	0
1429	3	37	0
1430	3	37	0
1431	3	37	0
1432	3	37	0
1433	3	37	0
1434	3	37	0
1435	3	37	0
1436	3	37	0
1437	3	37	0
1438	3	37	0
1439	3	37	0
1440	3	37	0
1441	3	37	0
1442	3	37	0
1443	3	37	0
1444	3	37	0
1445	3	37	0
1446	3	37	0
1447	3	37	0
1448	3	37	0
1449	3	37	0
1450	3	37	0
1451	3	37	0
1452	3	37	0
1453	3	37	0
1454	3	37	0
1455	3	37	0
1456	3	37	0
1457	3	37	0
1458	3	37	0
1459	3	37	0
1460	3	37	0
1461	3	37	0
1462	3	37	0
1463	3	37	0
1464	3	37	0
1465	3	37	0
1466	3	37	0
1467	3	37	0
1468	3	37	0
1469	3	37	0
1470	3	37	0
1471	3	37	0
1472	3	37	0
1473	3	37	0
1474	3	37	0
1475	3	37	0
1476	3	37	0
1477	3	37	0
1478	3	37	0
1479	3	37	0
1480	3	37	0
1481	3	37	0
1482	3	37	0
1483	3	37	0
1484	3	37	0
1485	3	37	0
1486	3	37	0
1487	3	37	0
1488	3	37	0
1489	3	37	0
1490	3	37	0
1491	3	37	0
1492	3	37	0
1493	3	37	0
1494	3	37	0
1495	3	37	0
1496	3	37	0
1497	3	37	0
1498	3	37	0
1499	3	37	0
1500	3	37	0
1501	3	37	0
1502	3	37	0
1503	3	37	0
1504	3	37	0
1505	3	37	0
1506	3	37	0
1507	3	37	0
1508	3	37	0
1509	3	37	0
1510	3	37	0
1511	3	37	0
1512	3	37	0
1513	3	37	0
1514	3	37	0
1515	3	37	0
1516	3	37	0
1517	3	37	0
1518	3	37	0
1519	3	37	0
1520	3	37	0
1521	3	37	0
1522	3	37	0
1523	3	37	0
1524	3	37	0
1525	3	37	0
1526	3	37	0
1527	3	37	0
1528	3	37	0
1529	3	37	0
1530	3	37	0
1531	3	37	0
1532	3	37	0
1533	3	37	0
1534	3	37	0
1535	3	37	0
1536	3	37	0
1537	3	37	0
1538	3	37	0
1539	3	37	0
1540	3	37	0
1541	3	37	0
1542	3	37	0
1543	3	37	0
1544	3	37	0
1545	3	37	0
1546	3	37	0
1547	3	37	0
1548	3	37	0
1549	3	37	0
1550	3	37	0
1551	3	37	0
1552	3	37	0
1553	3	37	0
1554	3	37	0
1555	3	37	0
1556	3	37	0
1557	3	37	0
1558	3	37	0
1559	3	37	0
1560	3	37	0
1561	3	37	0
1562	3	37	0
1563	3	37	0
1564	3	37	0
1565	3	37	0
1566	3	37	0
1567	3	37	0
1568	3	37	0
1569	3	37	0
1570	3	37	0
1571	3	37	0
1572	3	37	0
1573	3	37	0
1574	3	37	0
1575	3	37	0
1576	3	37	0
1577	3	37	0
1578	3	37	0
1579	3	37	0
1580	3	37	0
1581	3	37	0
1582	3	37	0
1583	3	37	0
1584	3	37	0
1585	3	37	0
1586	3	37	0
1587	3	37	0
1588	3	37	0
1589	3	37	0
1590	3	37	0
1591	3	37	0
1592	3	37	0
1593	3	37	0
1594	3	37	0
1595	3	37	0
1596	3	37	0
1597	3	37	0
1598	3	37	0
1599	3	37	0
1600	3	37	0
1601	3	37	0
1602	3	37	0
1603	3	37	0
1604	3	37	0
1605	3	37	0
1606	3	37	0
1607	3	37	0
1608	3	37	0
1609	3	37	0
1610	3	37	0
1611	3	37	0
1612	3	37	0
1613	3	37	0
1614	3	37	0
1615	3	37	0
1616	3	37	0
1617	3	37	0
1618	3	37	0
1619	3	37	0
1620	3	37	0
1621	3	37	0
1622	3	37	0
1623	3	37	0
1624	3	37	0
1625	3	37	0
1626	3	37	0
1627	3	37	0
1628	3	37	0
1629	3	37	0
1630	3	37	0
1631	3	37	0
1632	3	37	0
1633	3	37	0
1634	3	37	0
1635	3	37	0
1636	3	37	0
1637	3	37	0
1638	3	37	0
1639	3	37	0
1640	3	37	0
1641	3	37	0
1642	3	37	0
1643	3	37	0
1644	3	37	0
1645	3	37	0
1646	3	37	0
1647	3	37	0
1648	3	37	0
1649	3	37	0
1650	3	37	0
1651	3	37	0
1652	3	37	0
1653	3	37	0
1654	3	37	0
1655	3	37	0
1656	3	37	0
1657	3	37	0
1658	3	37	0
1659	3	37	0
1660	3	37	0
1661	3	37	0
1662	3	37	0
