steps	infected	normal	lucky
295	1	19	0
296	1	19	0
297	1	19	0
298	1	19	0
299	1	19	0
300	1	19	0
301	1	19	0
302	1	19	0
303	1	19	0
304	1	19	0
305	1	19	0
306	1	19	0
307	1	19	0
308	1	19	0
309	1	19	0
310	1	19	0
311	1	19	0
312	1	19	0
313	1	19	0
314	1	19	0
315	1	19	0
316	1	19	0
317	1	19	0
318	1	19	0
319	1	19	0
320	1	19	0
321	1	19	0
322	1	19	0
323	1	19	0
324	1	19	0
325	1	19	0
326	1	19	0
327	1	19	0
328	1	19	0
329	1	19	0
330	1	19	0
331	1	19	0
332	1	19	0
333	1	19	0
334	1	19	0
335	1	19	0
336	1	19	0
337	1	19	0
338	1	19	0
339	1	19	0
340	1	19	0
341	1	19	0
342	1	19	0
343	1	19	0
344	1	19	0
345	1	19	0
346	1	19	0
347	1	19	0
348	1	19	0
349	1	19	0
350	1	19	0
351	1	19	0
352	1	19	0
353	1	19	0
354	1	19	0
355	1	19	0
356	1	19	0
357	1	19	0
358	1	19	0
359	1	19	0
360	1	19	0
361	1	19	0
362	1	19	0
363	1	19	0
364	1	19	0
365	1	19	0
366	1	19	0
367	1	19	0
368	1	19	0
369	1	19	0
370	1	19	0
371	1	19	0
372	1	19	0
373	1	19	0
374	1	19	0
375	1	19	0
376	1	19	0
377	1	19	0
378	1	19	0
379	1	19	0
380	1	19	0
381	1	19	0
382	1	19	0
383	1	19	0
384	1	19	0
385	1	19	0
386	1	19	0
387	1	19	0
388	1	19	0
389	1	19	0
390	1	19	0
391	1	19	0
392	1	19	0
393	1	19	0
394	1	19	0
395	1	19	0
396	1	19	0
397	1	19	0
398	1	19	0
399	1	19	0
400	1	19	0
401	1	19	0
402	1	19	0
403	1	19	0
404	1	19	0
405	1	19	0
406	1	19	0
407	1	19	0
408	1	19	0
409	1	19	0
410	1	19	0
411	1	19	0
412	1	19	0
413	1	19	0
414	1	19	0
415	1	19	0
416	1	19	0
417	1	19	0
418	1	19	0
419	1	19	0
420	1	19	0
421	1	19	0
422	1	19	0
423	1	19	0
424	1	19	0
425	1	19	0
426	1	19	0
427	1	19	0
428	1	19	0
429	1	19	0
430	1	19	0
431	1	19	0
432	1	19	0
433	1	19	0
434	1	19	0
435	1	19	0
436	1	19	0
437	1	19	0
438	1	19	0
439	1	19	0
440	1	19	0
441	1	19	0
442	1	19	0
443	1	19	0
444	1	19	0
445	1	19	0
446	1	19	0
447	1	19	0
448	1	19	0
449	1	19	0
450	1	19	0
451	1	19	0
452	1	19	0
453	1	19	0
454	1	19	0
455	1	19	0
456	1	19	0
457	1	19	0
458	1	19	0
459	1	19	0
460	1	19	0
461	1	19	0
462	1	19	0
463	1	19	0
464	1	19	0
465	1	19	0
466	1	19	0
467	1	19	0
468	1	19	0
469	1	19	0
470	1	19	0
471	1	19	0
472	1	19	0
473	1	19	0
474	1	19	0
475	1	19	0
476	1	19	0
477	1	19	0
478	1	19	0
479	1	19	0
480	1	19	0
481	1	19	0
482	1	19	0
483	1	19	0
484	1	19	0
485	1	19	0
486	1	19	0
487	1	19	0
488	1	19	0
489	1	19	0
490	1	19	0
491	1	19	0
492	1	19	0
493	1	19	0
494	1	19	0
495	1	19	0
496	1	19	0
497	1	19	0
498	1	19	0
499	1	19	0
500	1	19	0
501	1	19	0
502	1	19	0
503	1	19	0
504	1	19	0
505	1	19	0
506	1	19	0
507	1	19	0
508	1	19	0
509	1	19	0
510	1	19	0
511	1	19	0
512	1	19	0
513	1	19	0
514	1	19	0
515	1	19	0
516	1	19	0
517	1	19	0
518	1	19	0
519	1	19	0
520	1	19	0
521	1	19	0
522	1	19	0
523	1	19	0
524	1	19	0
525	1	19	0
526	1	19	0
527	1	19	0
528	1	19	0
529	1	19	0
530	1	19	0
531	1	19	0
532	1	19	0
533	1	19	0
534	1	19	0
535	1	19	0
536	1	19	0
537	1	19	0
538	1	19	0
539	1	19	0
540	1	19	0
541	1	19	0
542	1	19	0
543	1	19	0
544	1	19	0
545	1	19	0
546	1	19	0
547	1	19	0
548	1	19	0
549	1	19	0
550	1	19	0
551	1	19	0
552	1	19	0
553	1	19	0
554	1	19	0
555	1	19	0
556	1	19	0
557	1	19	0
558	1	19	0
559	1	19	0
560	1	19	0
561	1	19	0
562	1	19	0
563	1	19	0
564	1	19	0
565	1	19	0
566	1	19	0
567	1	19	0
568	1	19	0
569	1	19	0
570	1	19	0
571	1	19	0
572	1	19	0
573	1	19	0
574	1	19	0
575	1	19	0
576	1	19	0
577	1	19	0
578	1	19	0
579	1	19	0
580	1	19	0
581	1	19	0
582	1	19	0
583	1	19	0
584	1	19	0
585	1	19	0
586	1	19	0
587	1	19	0
588	1	19	0
589	1	19	0
590	1	19	0
591	1	19	0
592	1	19	0
593	1	19	0
594	1	19	0
595	1	19	0
596	1	19	0
597	1	19	0
598	1	19	0
599	1	19	0
600	1	19	0
601	1	19	0
602	1	19	0
603	1	19	0
604	1	19	0
605	1	19	0
606	1	19	0
607	1	19	0
608	1	19	0
609	1	19	0
610	1	19	0
611	1	19	0
612	1	19	0
613	1	19	0
614	1	19	0
615	1	19	0
616	1	19	0
617	1	19	0
618	1	19	0
619	1	19	0
620	1	19	0
621	1	19	0
622	1	19	0
623	1	19	0
624	1	19	0
625	1	19	0
626	1	19	0
627	1	19	0
628	1	19	0
629	1	19	0
630	1	19	0
631	1	19	0
632	1	19	0
633	1	19	0
634	1	19	0
635	1	19	0
636	1	19	0
637	1	19	0
638	1	19	0
639	1	19	0
640	1	19	0
641	1	19	0
642	1	19	0
643	1	19	0
644	1	19	0
645	1	19	0
646	1	19	0
647	1	19	0
648	1	19	0
649	1	19	0
650	1	19	0
651	1	19	0
652	1	19	0
653	1	19	0
654	1	19	0
655	1	19	0
656	1	19	0
657	1	19	0
658	1	19	0
659	1	19	0
660	1	19	0
661	1	19	0
662	1	19	0
663	1	19	0
664	1	19	0
665	1	19	0
666	1	19	0
667	1	19	0
668	1	19	0
669	1	19	0
670	1	19	0
671	1	19	0
672	1	19	0
673	1	19	0
674	1	19	0
675	1	19	0
676	1	19	0
677	1	19	0
678	1	19	0
679	1	19	0
680	1	19	0
681	1	19	0
682	1	19	0
683	1	19	0
684	1	19	0
685	1	19	0
686	1	19	0
687	1	19	0
688	1	19	0
689	1	19	0
690	1	19	0
691	1	19	0
692	1	19	0
693	1	19	0
694	1	19	0
695	1	19	0
696	1	19	0
697	1	19	0
698	1	19	0
699	1	19	0
700	1	19	0
701	1	19	0
702	1	19	0
703	1	19	0
704	1	19	0
705	1	19	0
706	1	19	0
707	1	19	0
708	1	19	0
709	1	19	0
710	1	19	0
711	1	19	0
712	1	19	0
713	1	19	0
714	1	19	0
715	1	19	0
716	1	19	0
717	1	19	0
718	1	19	0
719	1	19	0
720	1	19	0
721	1	19	0
722	1	19	0
723	1	19	0
724	1	19	0
725	1	19	0
726	1	19	0
727	1	19	0
728	1	19	0
729	1	19	0
730	1	19	0
731	1	19	0
732	1	19	0
733	1	19	0
734	1	19	0
735	1	19	0
736	1	19	0
737	1	19	0
738	1	19	0
739	1	19	0
740	1	19	0
741	1	19	0
742	1	19	0
743	1	19	0
744	1	19	0
745	1	19	0
746	1	19	0
747	1	19	0
748	1	19	0
749	1	19	0
750	1	19	0
751	1	19	0
752	1	19	0
753	1	19	0
754	1	19	0
755	1	19	0
756	1	19	0
757	1	19	0
758	1	19	0
759	1	19	0
760	1	19	0
761	1	19	0
762	1	19	0
763	1	19	0
764	1	19	0
765	1	19	0
766	1	19	0
767	1	19	0
768	1	19	0
769	1	19	0
770	1	19	0
771	1	19	0
772	1	19	0
773	1	19	0
774	1	19	0
775	1	19	0
776	1	19	0
777	1	19	0
778	1	19	0
779	1	19	0
780	1	19	0
781	1	19	0
782	1	19	0
783	1	19	0
784	1	19	0
785	1	19	0
786	1	19	0
787	1	19	0
788	1	19	0
789	1	19	0
790	1	19	0
791	1	19	0
792	1	19	0
793	1	19	0
794	1	19	0
795	1	19	0
796	1	19	0
797	1	19	0
798	1	19	0
799	1	19	0
800	1	19	0
801	1	19	0
802	1	19	0
803	1	19	0
804	1	19	0
805	1	19	0
806	1	19	0
807	1	19	0
808	1	19	0
809	1	19	0
810	1	19	0
811	1	19	0
812	1	19	0
813	1	19	0
814	1	19	0
815	1	19	0
816	1	19	0
817	1	19	0
818	1	19	0
819	1	19	0
820	1	19	0
821	1	19	0
822	1	19	0
823	1	19	0
824	1	19	0
825	1	19	0
826	1	19	0
827	1	19	0
828	1	19	0
829	1	19	0
830	1	19	0
831	1	19	0
832	1	19	0
833	1	19	0
834	1	19	0
835	1	19	0
836	1	19	0
837	1	19	0
838	1	19	0
839	1	19	0
840	1	19	0
841	1	19	0
842	1	19	0
843	1	19	0
844	1	19	0
845	1	19	0
846	1	19	0
847	1	19	0
848	1	19	0
849	1	19	0
850	1	19	0
851	1	19	0
852	1	19	0
853	1	19	0
854	1	19	0
855	1	19	0
856	1	19	0
857	1	19	0
858	1	19	0
859	1	19	0
860	1	19	0
861	1	19	0
862	1	19	0
863	1	19	0
864	1	19	0
865	1	19	0
866	1	19	0
867	1	19	0
868	1	19	0
869	1	19	0
870	1	19	0
871	1	19	0
872	1	19	0
873	1	19	0
874	1	19	0
875	1	19	0
876	1	19	0
877	1	19	0
878	1	19	0
879	1	19	0
880	1	19	0
881	1	19	1
882	1	19	2
883	1	19	3
884	1	19	4
885	1	19	5
886	1	19	6
887	1	19	7
888	2	18	7
889	2	18	7
890	2	18	7
891	2	18	7
892	2	18	7
893	2	18	7
894	2	18	7
895	2	18	7
896	2	18	7
897	2	18	7
898	2	18	7
899	2	18	7
900	2	18	7
901	2	18	7
902	2	18	7
903	2	18	7
904	2	18	7
905	2	18	7
906	2	18	7
907	2	18	7
908	2	18	7
909	2	18	7
910	2	18	7
911	2	18	7
912	2	18	7
913	2	18	7
914	2	18	7
915	2	18	7
916	2	18	7
917	2	18	7
918	2	18	7
919	2	18	7
920	2	18	7
921	2	18	7
922	2	18	7
923	2	18	7
924	2	18	7
925	2	18	7
926	2	18	7
927	2	18	7
928	2	18	7
929	2	18	7
930	2	18	7
931	2	18	7
932	2	18	7
933	2	18	7
934	2	18	7
935	2	18	7
936	2	18	7
937	2	18	7
938	2	18	7
939	2	18	7
940	2	18	7
941	2	18	7
942	2	18	7
943	2	18	7
944	2	18	7
945	2	18	7
946	2	18	7
947	2	18	7
948	2	18	7
949	2	18	7
950	2	18	7
951	2	18	7
952	2	18	7
953	2	18	7
954	2	18	7
955	2	18	7
956	2	18	7
957	2	18	7
958	2	18	7
959	2	18	7
960	2	18	7
961	2	18	7
962	2	18	7
963	2	18	7
964	2	18	7
965	2	18	7
966	2	18	7
967	2	18	7
968	2	18	7
969	2	18	7
970	2	18	7
971	2	18	7
972	2	18	7
973	2	18	7
974	2	18	7
975	2	18	7
976	2	18	7
977	2	18	7
978	2	18	7
979	2	18	7
980	2	18	7
981	2	18	7
982	2	18	7
983	2	18	7
984	2	18	7
985	2	18	7
986	2	18	7
987	2	18	7
988	2	18	7
989	2	18	7
990	2	18	7
991	2	18	7
992	2	18	7
993	2	18	7
994	2	18	7
995	2	18	7
996	2	18	7
997	2	18	7
998	2	18	7
999	2	18	7
1000	2	18	7
1001	2	18	7
1002	2	18	7
1003	2	18	7
1004	2	18	7
1005	2	18	7
1006	2	18	7
1007	2	18	7
1008	2	18	7
1009	2	18	7
1010	2	18	7
1011	2	18	7
1012	2	18	7
1013	2	18	7
1014	2	18	7
1015	2	18	7
1016	2	18	7
1017	2	18	7
1018	2	18	7
1019	2	18	7
1020	2	18	7
1021	2	18	7
1022	2	18	7
1023	2	18	7
1024	2	18	7
1025	2	18	7
1026	2	18	7
1027	2	18	7
1028	2	18	7
1029	2	18	7
1030	2	18	7
1031	2	18	7
1032	2	18	7
1033	2	18	7
1034	2	18	7
1035	2	18	7
1036	2	18	7
1037	2	18	7
1038	2	18	7
1039	2	18	7
1040	2	18	7
1041	2	18	7
1042	2	18	7
1043	2	18	7
1044	2	18	7
1045	2	18	7
1046	2	18	7
1047	2	18	7
1048	2	18	7
1049	2	18	7
1050	2	18	7
1051	2	18	7
1052	2	18	7
1053	2	18	7
1054	2	18	7
1055	2	18	7
1056	2	18	7
1057	2	18	7
1058	2	18	7
1059	2	18	7
1060	2	18	7
1061	2	18	7
1062	2	18	7
1063	2	18	7
1064	2	18	7
1065	2	18	7
1066	2	18	7
1067	2	18	7
1068	2	18	7
1069	2	18	7
1070	2	18	7
1071	2	18	7
1072	2	18	7
1073	2	18	7
1074	2	18	7
1075	2	18	7
1076	2	18	7
1077	2	18	7
1078	2	18	7
1079	2	18	7
1080	2	18	7
1081	2	18	7
1082	2	18	7
1083	2	18	7
1084	2	18	7
1085	2	18	7
1086	2	18	7
1087	2	18	7
1088	2	18	7
1089	2	18	7
1090	2	18	7
1091	2	18	7
1092	2	18	7
1093	2	18	7
1094	2	18	7
1095	2	18	7
1096	2	18	7
1097	2	18	7
1098	2	18	7
1099	2	18	7
1100	2	18	7
1101	2	18	7
1102	2	18	7
1103	2	18	7
1104	2	18	7
1105	2	18	7
1106	2	18	7
1107	2	18	7
1108	2	18	7
1109	2	18	7
1110	2	18	7
1111	2	18	7
1112	2	18	7
1113	2	18	7
1114	2	18	7
1115	2	18	7
1116	2	18	7
1117	2	18	7
1118	2	18	7
1119	2	18	7
1120	2	18	7
1121	2	18	7
1122	2	18	7
1123	2	18	7
1124	2	18	7
1125	2	18	7
1126	2	18	7
1127	2	18	7
1128	2	18	7
1129	2	18	7
1130	2	18	7
1131	2	18	7
1132	2	18	7
1133	2	18	7
1134	2	18	7
1135	2	18	7
1136	2	18	7
1137	2	18	7
1138	2	18	7
1139	2	18	7
1140	2	18	7
1141	2	18	7
1142	2	18	7
1143	2	18	7
1144	2	18	7
1145	2	18	7
1146	2	18	7
1147	2	18	7
1148	2	18	7
1149	2	18	7
1150	2	18	7
1151	2	18	7
1152	2	18	7
1153	2	18	7
1154	2	18	7
1155	2	18	7
1156	2	18	7
1157	2	18	7
1158	2	18	7
1159	2	18	7
1160	2	18	7
1161	2	18	7
1162	2	18	7
1163	2	18	7
1164	2	18	7
1165	2	18	7
1166	2	18	7
1167	2	18	7
1168	2	18	7
1169	2	18	7
1170	2	18	7
1171	2	18	7
1172	2	18	7
1173	2	18	7
1174	2	18	7
1175	2	18	7
1176	2	18	7
1177	2	18	7
1178	2	18	7
1179	2	18	7
1180	2	18	7
1181	2	18	7
1182	2	18	7
1183	2	18	7
1184	2	18	7
1185	2	18	7
1186	2	18	7
1187	2	18	7
1188	2	18	7
1189	2	18	7
1190	2	18	7
1191	2	18	7
1192	2	18	7
1193	2	18	7
1194	2	18	7
1195	2	18	7
1196	2	18	7
1197	2	18	7
1198	2	18	7
1199	2	18	7
1200	2	18	7
1201	2	18	7
1202	2	18	7
1203	2	18	7
1204	2	18	7
1205	2	18	7
1206	2	18	7
1207	2	18	7
1208	2	18	7
1209	2	18	7
1210	2	18	7
1211	2	18	7
1212	2	18	7
1213	2	18	7
1214	2	18	7
1215	2	18	7
1216	2	18	7
1217	2	18	7
1218	2	18	7
1219	2	18	7
1220	2	18	7
1221	2	18	7
1222	2	18	7
1223	2	18	7
1224	2	18	7
1225	2	18	7
1226	2	18	7
1227	2	18	7
1228	2	18	7
1229	2	18	7
1230	2	18	7
1231	2	18	7
1232	2	18	7
1233	2	18	7
1234	2	18	7
1235	2	18	7
1236	2	18	7
1237	2	18	7
1238	2	18	7
1239	2	18	7
1240	2	18	7
1241	2	18	7
1242	2	18	7
1243	2	18	7
1244	2	18	7
1245	2	18	7
1246	2	18	7
1247	2	18	7
1248	2	18	7
1249	2	18	7
1250	2	18	7
1251	2	18	7
1252	2	18	7
1253	2	18	7
1254	2	18	7
1255	2	18	7
1256	2	18	7
1257	2	18	7
1258	2	18	7
1259	2	18	7
1260	2	18	7
1261	2	18	7
1262	2	18	7
1263	2	18	7
1264	2	18	7
1265	2	18	7
1266	2	18	7
1267	2	18	7
1268	2	18	7
1269	2	18	7
1270	2	18	7
1271	2	18	7
1272	2	18	7
1273	2	18	7
1274	2	18	7
1275	2	18	7
1276	2	18	7
1277	2	18	7
1278	2	18	7
1279	2	18	7
1280	2	18	7
1281	2	18	7
1282	2	18	7
1283	2	18	7
1284	2	18	7
1285	2	18	7
1286	2	18	7
1287	2	18	7
1288	2	18	7
1289	2	18	7
1290	2	18	7
1291	2	18	7
1292	2	18	7
1293	2	18	7
1294	2	18	7
1295	2	18	7
1296	2	18	7
1297	2	18	7
1298	2	18	7
1299	2	18	7
1300	2	18	7
1301	2	18	7
1302	2	18	7
1303	2	18	7
1304	2	18	7
1305	2	18	7
1306	2	18	7
1307	2	18	7
1308	2	18	7
1309	2	18	7
1310	2	18	7
1311	2	18	7
1312	2	18	7
1313	2	18	7
1314	2	18	7
1315	2	18	7
1316	2	18	7
1317	2	18	7
1318	2	18	7
1319	2	18	7
1320	2	18	7
1321	2	18	7
1322	2	18	7
1323	2	18	7
1324	2	18	7
1325	2	18	7
1326	2	18	7
1327	2	18	7
1328	2	18	7
1329	2	18	7
1330	2	18	7
1331	2	18	7
1332	2	18	7
1333	2	18	7
1334	2	18	7
1335	2	18	7
1336	2	18	7
1337	2	18	7
1338	2	18	7
1339	2	18	7
1340	2	18	7
1341	2	18	7
1342	2	18	7
1343	2	18	7
1344	2	18	7
1345	2	18	7
1346	2	18	7
1347	2	18	7
1348	2	18	7
1349	2	18	7
1350	2	18	7
1351	2	18	7
1352	2	18	7
1353	2	18	7
1354	2	18	7
1355	2	18	7
1356	2	18	7
1357	2	18	7
1358	2	18	7
1359	2	18	7
1360	2	18	7
1361	2	18	7
1362	2	18	7
1363	2	18	7
1364	2	18	7
1365	2	18	7
1366	2	18	7
1367	2	18	7
1368	2	18	7
1369	2	18	7
1370	2	18	7
1371	2	18	7
1372	2	18	7
1373	2	18	7
1374	2	18	7
1375	2	18	7
1376	2	18	7
1377	2	18	7
1378	2	18	7
1379	2	18	7
1380	2	18	7
1381	2	18	7
1382	2	18	7
1383	2	18	7
1384	2	18	7
1385	2	18	7
1386	2	18	7
1387	2	18	7
1388	2	18	7
1389	2	18	7
1390	2	18	7
1391	2	18	7
1392	2	18	7
1393	2	18	7
1394	2	18	7
1395	2	18	7
1396	2	18	7
1397	2	18	7
1398	2	18	7
1399	2	18	7
1400	2	18	7
1401	2	18	7
1402	2	18	7
1403	2	18	7
1404	2	18	7
1405	2	18	7
1406	2	18	7
1407	2	18	7
1408	2	18	7
1409	2	18	7
1410	2	18	7
1411	2	18	7
1412	2	18	7
1413	2	18	7
1414	2	18	7
1415	2	18	7
1416	2	18	7
1417	2	18	7
1418	2	18	7
1419	2	18	7
1420	2	18	7
1421	2	18	7
1422	2	18	7
1423	2	18	7
1424	2	18	7
1425	2	18	7
1426	2	18	7
1427	2	18	7
1428	2	18	7
1429	2	18	7
1430	2	18	7
1431	2	18	7
1432	2	18	7
1433	2	18	7
1434	2	18	7
1435	2	18	7
1436	2	18	7
1437	2	18	7
1438	2	18	7
1439	2	18	7
1440	2	18	7
1441	2	18	7
1442	2	18	7
1443	2	18	7
1444	2	18	7
1445	2	18	7
1446	2	18	7
1447	2	18	7
1448	2	18	7
1449	2	18	7
1450	2	18	7
1451	2	18	7
1452	2	18	7
1453	2	18	7
1454	2	18	7
1455	2	18	7
1456	2	18	7
1457	2	18	7
1458	2	18	7
1459	2	18	7
1460	2	18	7
1461	2	18	7
1462	2	18	7
1463	2	18	7
1464	2	18	7
1465	2	18	7
1466	2	18	7
1467	2	18	7
1468	2	18	7
1469	2	18	7
1470	2	18	7
1471	2	18	7
1472	2	18	7
1473	2	18	7
1474	2	18	7
1475	2	18	7
1476	2	18	7
1477	2	18	7
1478	2	18	7
1479	2	18	7
1480	2	18	7
1481	2	18	7
1482	2	18	7
1483	2	18	7
1484	2	18	7
1485	2	18	7
1486	2	18	7
1487	2	18	7
1488	2	18	7
1489	2	18	7
1490	2	18	7
1491	2	18	7
1492	2	18	7
1493	2	18	7
1494	2	18	7
1495	2	18	7
1496	2	18	7
1497	2	18	7
1498	2	18	7
1499	2	18	7
1500	2	18	7
1501	2	18	7
1502	2	18	7
1503	2	18	7
1504	2	18	7
1505	2	18	7
1506	2	18	7
1507	2	18	7
1508	2	18	7
1509	2	18	7
1510	2	18	7
1511	2	18	7
1512	2	18	7
1513	2	18	7
1514	2	18	7
1515	2	18	7
1516	2	18	7
1517	2	18	7
1518	2	18	7
1519	2	18	7
1520	2	18	7
1521	2	18	7
1522	2	18	7
1523	2	18	7
1524	2	18	7
1525	2	18	7
1526	2	18	7
1527	2	18	7
1528	2	18	7
1529	2	18	7
1530	2	18	7
1531	2	18	7
1532	2	18	7
1533	2	18	7
1534	2	18	7
1535	2	18	7
1536	2	18	7
1537	2	18	7
1538	2	18	7
1539	2	18	7
1540	2	18	7
1541	2	18	7
1542	2	18	7
1543	2	18	7
1544	2	18	7
1545	2	18	7
1546	2	18	7
1547	2	18	7
1548	2	18	7
1549	2	18	7
1550	2	18	7
1551	2	18	7
1552	2	18	7
1553	2	18	7
1554	2	18	7
1555	2	18	7
1556	2	18	7
1557	2	18	7
1558	2	18	7
1559	2	18	7
1560	2	18	7
1561	2	18	7
1562	2	18	7
1563	2	18	7
1564	2	18	7
1565	2	18	7
1566	2	18	7
1567	2	18	7
1568	2	18	7
1569	2	18	7
1570	2	18	7
1571	2	18	7
1572	2	18	7
1573	2	18	7
1574	2	18	7
1575	2	18	7
1576	2	18	7
1577	2	18	7
1578	2	18	7
1579	2	18	7
1580	2	18	7
1581	2	18	7
1582	2	18	7
1583	2	18	7
1584	2	18	7
1585	2	18	7
1586	2	18	7
1587	2	18	7
1588	2	18	7
1589	2	18	7
1590	2	18	7
1591	2	18	7
1592	2	18	7
1593	2	18	7
1594	2	18	7
1595	2	18	7
1596	2	18	7
1597	2	18	7
1598	2	18	7
1599	2	18	7
1600	2	18	7
1601	2	18	7
1602	2	18	7
1603	2	18	7
1604	2	18	7
1605	2	18	7
1606	2	18	7
1607	2	18	7
1608	2	18	7
1609	2	18	7
1610	2	18	7
1611	2	18	7
1612	2	18	7
1613	2	18	7
1614	2	18	7
1615	2	18	7
1616	2	18	7
1617	2	18	7
1618	2	18	7
1619	2	18	7
1620	2	18	7
1621	2	18	7
1622	2	18	7
1623	2	18	7
1624	2	18	7
1625	2	18	7
1626	2	18	7
1627	2	18	7
1628	2	18	7
1629	2	18	7
1630	2	18	7
1631	2	18	7
1632	2	18	7
1633	2	18	7
1634	2	18	7
1635	2	18	7
1636	2	18	7
1637	2	18	7
1638	2	18	7
1639	2	18	7
1640	2	18	7
1641	2	18	7
1642	2	18	7
1643	2	18	7
1644	2	18	7
1645	2	18	7
1646	2	18	7
1647	2	18	7
1648	2	18	7
1649	2	18	7
1650	2	18	7
1651	2	18	7
1652	2	18	7
1653	2	18	7
1654	2	18	7
1655	2	18	7
1656	2	18	7
1657	2	18	7
1658	2	18	7
1659	2	18	7
1660	2	18	7
1661	2	18	7
1662	2	18	7
