steps	infected	normal	lucky
365	1	39	0
366	1	39	0
367	1	39	0
368	1	39	0
369	1	39	0
370	1	39	0
371	2	38	0
372	2	38	0
373	2	38	0
374	2	38	0
375	2	38	0
376	2	38	0
377	2	38	0
378	2	38	0
379	2	38	0
380	2	38	0
381	2	38	0
382	2	38	0
383	2	38	0
384	2	38	0
385	2	38	0
386	2	38	0
387	2	38	0
388	2	38	0
389	2	38	0
390	2	38	0
391	2	38	0
392	2	38	0
393	2	38	0
394	2	38	0
395	2	38	0
396	2	38	0
397	2	38	0
398	2	38	0
399	2	38	0
400	2	38	0
401	2	38	0
402	2	38	0
403	2	38	0
404	2	38	0
405	2	38	0
406	2	38	0
407	2	38	0
408	2	38	0
409	2	38	0
410	2	38	0
411	2	38	0
412	2	38	0
413	2	38	0
414	2	38	0
415	2	38	0
416	2	38	0
417	2	38	0
418	2	38	0
419	2	38	0
420	2	38	0
421	2	38	0
422	2	38	0
423	2	38	0
424	2	38	0
425	2	38	0
426	2	38	0
427	2	38	0
428	2	38	0
429	2	38	0
430	2	38	0
431	2	38	0
432	2	38	0
433	2	38	0
434	2	38	0
435	2	38	0
436	2	38	0
437	2	38	0
438	2	38	0
439	2	38	0
440	2	38	0
441	2	38	0
442	2	38	0
443	2	38	0
444	2	38	0
445	2	38	0
446	2	38	0
447	2	38	0
448	2	38	0
449	2	38	0
450	2	38	0
451	2	38	0
452	2	38	0
453	2	38	0
454	2	38	0
455	2	38	0
456	2	38	0
457	2	38	0
458	2	38	0
459	2	38	0
460	2	38	0
461	2	38	0
462	2	38	0
463	2	38	0
464	2	38	0
465	2	38	0
466	2	38	0
467	2	38	0
468	2	38	0
469	2	38	0
470	2	38	0
471	2	38	0
472	2	38	0
473	2	38	0
474	2	38	0
475	2	38	0
476	2	38	0
477	2	38	0
478	2	38	0
479	2	38	0
480	2	38	0
481	2	38	0
482	2	38	0
483	2	38	0
484	2	38	0
485	2	38	0
486	2	38	0
487	2	38	0
488	2	38	0
489	2	38	0
490	2	38	0
491	2	38	0
492	2	38	0
493	2	38	0
494	2	38	0
495	2	38	0
496	2	38	0
497	2	38	0
498	2	38	0
499	2	38	0
500	2	38	0
501	2	38	0
502	2	38	0
503	2	38	0
504	2	38	0
505	2	38	0
506	2	38	0
507	2	38	0
508	2	38	0
509	2	38	0
510	2	38	0
511	2	38	0
512	2	38	0
513	2	38	0
514	2	38	0
515	2	38	0
516	2	38	0
517	2	38	0
518	2	38	0
519	2	38	0
520	2	38	0
521	2	38	0
522	2	38	0
523	2	38	0
524	2	38	0
525	2	38	0
526	2	38	0
527	2	38	0
528	2	38	0
529	2	38	0
530	2	38	0
531	2	38	0
532	2	38	0
533	2	38	0
534	2	38	0
535	2	38	0
536	2	38	0
537	2	38	0
538	2	38	0
539	2	38	0
540	2	38	0
541	2	38	0
542	2	38	0
543	2	38	0
544	2	38	0
545	2	38	0
546	2	38	0
547	2	38	0
548	2	38	0
549	2	38	0
550	2	38	0
551	2	38	0
552	2	38	0
553	2	38	0
554	2	38	0
555	2	38	0
556	2	38	0
557	2	38	0
558	2	38	0
559	2	38	0
560	2	38	0
561	2	38	0
562	2	38	0
563	2	38	0
564	2	38	0
565	2	38	0
566	2	38	0
567	2	38	0
568	2	38	0
569	2	38	0
570	2	38	0
571	2	38	0
572	2	38	0
573	2	38	0
574	2	38	0
575	2	38	0
576	2	38	0
577	2	38	0
578	2	38	0
579	2	38	0
580	2	38	0
581	2	38	0
582	2	38	0
583	2	38	0
584	2	38	0
585	2	38	0
586	2	38	0
587	2	38	0
588	2	38	0
589	2	38	0
590	2	38	0
591	2	38	0
592	2	38	0
593	2	38	0
594	2	38	0
595	2	38	0
596	2	38	0
597	2	38	0
598	2	38	0
599	2	38	0
600	2	38	0
601	2	38	0
602	2	38	0
603	2	38	0
604	2	38	0
605	2	38	0
606	2	38	0
607	2	38	0
608	2	38	0
609	2	38	0
610	2	38	0
611	2	38	0
612	2	38	0
613	2	38	0
614	2	38	0
615	2	38	0
616	2	38	0
617	2	38	0
618	2	38	0
619	2	38	0
620	2	38	0
621	2	38	0
622	2	38	0
623	2	38	0
624	2	38	0
625	2	38	0
626	2	38	0
627	2	38	0
628	2	38	0
629	2	38	0
630	2	38	0
631	2	38	0
632	2	38	0
633	2	38	0
634	2	38	0
635	2	38	0
636	2	38	0
637	2	38	0
638	2	38	0
639	2	38	0
640	2	38	0
641	2	38	0
642	2	38	0
643	2	38	0
644	2	38	0
645	2	38	0
646	2	38	0
647	2	38	0
648	2	38	0
649	2	38	0
650	2	38	0
651	2	38	0
652	2	38	0
653	2	38	0
654	2	38	0
655	2	38	0
656	2	38	0
657	2	38	0
658	2	38	0
659	2	38	0
660	2	38	0
661	2	38	0
662	2	38	0
663	2	38	0
664	2	38	0
665	2	38	0
666	2	38	0
667	2	38	0
668	2	38	0
669	2	38	0
670	2	38	0
671	2	38	0
672	2	38	0
673	2	38	0
674	2	38	0
675	2	38	0
676	2	38	0
677	2	38	0
678	2	38	0
679	2	38	0
680	2	38	0
681	2	38	0
682	2	38	0
683	2	38	0
684	2	38	0
685	2	38	0
686	2	38	0
687	2	38	0
688	2	38	0
689	2	38	0
690	2	38	0
691	2	38	0
692	2	38	0
693	2	38	0
694	2	38	0
695	2	38	0
696	2	38	0
697	2	38	0
698	2	38	0
699	2	38	0
700	2	38	0
701	2	38	0
702	2	38	0
703	2	38	0
704	2	38	0
705	2	38	0
706	2	38	0
707	2	38	0
708	2	38	0
709	2	38	0
710	2	38	0
711	2	38	0
712	2	38	0
713	2	38	0
714	2	38	0
715	2	38	0
716	2	38	0
717	2	38	0
718	2	38	0
719	2	38	0
720	2	38	0
721	2	38	0
722	2	38	0
723	2	38	0
724	2	38	0
725	2	38	0
726	2	38	0
727	2	38	0
728	2	38	0
729	2	38	0
730	2	38	0
731	2	38	0
732	2	38	0
733	2	38	0
734	2	38	0
735	2	38	0
736	2	38	0
737	2	38	0
738	2	38	0
739	2	38	0
740	2	38	0
741	2	38	0
742	2	38	0
743	2	38	0
744	2	38	0
745	2	38	0
746	2	38	0
747	2	38	0
748	2	38	0
749	2	38	0
750	2	38	0
751	2	38	0
752	2	38	0
753	2	38	0
754	2	38	0
755	2	38	0
756	2	38	0
757	2	38	0
758	2	38	0
759	2	38	0
760	2	38	0
761	2	38	0
762	2	38	0
763	2	38	0
764	2	38	0
765	2	38	0
766	2	38	0
767	2	38	0
768	2	38	0
769	2	38	0
770	2	38	0
771	2	38	0
772	2	38	0
773	2	38	0
774	2	38	0
775	2	38	0
776	2	38	0
777	2	38	0
778	2	38	0
779	2	38	0
780	2	38	0
781	2	38	0
782	2	38	0
783	2	38	0
784	2	38	0
785	2	38	0
786	2	38	0
787	2	38	0
788	2	38	0
789	2	38	0
790	2	38	0
791	2	38	0
792	2	38	0
793	2	38	0
794	2	38	0
795	2	38	0
796	2	38	0
797	2	38	0
798	2	38	0
799	2	38	0
800	2	38	0
801	2	38	0
802	2	38	0
803	2	38	0
804	2	38	0
805	2	38	0
806	2	38	0
807	2	38	0
808	2	38	0
809	2	38	0
810	2	38	0
811	2	38	0
812	2	38	0
813	2	38	0
814	2	38	0
815	2	38	0
816	2	38	0
817	2	38	0
818	2	38	0
819	2	38	0
820	2	38	0
821	2	38	0
822	2	38	0
823	2	38	0
824	2	38	0
825	2	38	0
826	2	38	0
827	2	38	0
828	2	38	0
829	2	38	0
830	2	38	0
831	2	38	0
832	2	38	0
833	2	38	0
834	2	38	0
835	2	38	0
836	2	38	0
837	2	38	0
838	2	38	0
839	2	38	0
840	2	38	0
841	2	38	0
842	2	38	0
843	2	38	0
844	2	38	0
845	2	38	0
846	2	38	0
847	2	38	0
848	2	38	0
849	2	38	0
850	2	38	0
851	2	38	0
852	2	38	0
853	2	38	0
854	2	38	0
855	2	38	0
856	2	38	0
857	2	38	0
858	2	38	0
859	2	38	0
860	2	38	0
861	2	38	0
862	2	38	0
863	2	38	0
864	2	38	0
865	2	38	0
866	2	38	0
867	2	38	0
868	2	38	0
869	2	38	0
870	2	38	0
871	2	38	0
872	2	38	0
873	2	38	0
874	2	38	0
875	2	38	0
876	2	38	0
877	2	38	0
878	2	38	0
879	2	38	0
880	2	38	0
881	2	38	0
882	2	38	0
883	2	38	0
884	2	38	0
885	2	38	0
886	2	38	0
887	2	38	0
888	2	38	0
889	2	38	0
890	2	38	0
891	2	38	0
892	2	38	0
893	2	38	0
894	2	38	0
895	2	38	0
896	2	38	0
897	2	38	0
898	2	38	0
899	2	38	0
900	2	38	0
901	2	38	0
902	2	38	0
903	2	38	0
904	2	38	0
905	2	38	0
906	2	38	0
907	2	38	0
908	2	38	0
909	2	38	0
910	2	38	0
911	2	38	0
912	2	38	0
913	2	38	0
914	2	38	0
915	2	38	0
916	2	38	0
917	2	38	0
918	2	38	0
919	2	38	0
920	2	38	0
921	2	38	0
922	2	38	0
923	2	38	0
924	2	38	0
925	2	38	0
926	2	38	0
927	2	38	0
928	2	38	0
929	2	38	0
930	2	38	0
931	2	38	0
932	2	38	0
933	2	38	0
934	2	38	0
935	2	38	0
936	2	38	0
937	2	38	0
938	2	38	0
939	2	38	0
940	2	38	0
941	2	38	0
942	2	38	0
943	2	38	0
944	2	38	0
945	2	38	0
946	2	38	0
947	2	38	0
948	2	38	0
949	2	38	0
950	2	38	0
951	2	38	0
952	2	38	0
953	2	38	0
954	2	38	0
955	2	38	0
956	2	38	0
957	2	38	0
958	2	38	0
959	2	38	0
960	2	38	0
961	2	38	0
962	2	38	0
963	2	38	0
964	2	38	0
965	2	38	0
966	2	38	0
967	2	38	0
968	2	38	0
969	2	38	0
970	2	38	0
971	2	38	0
972	2	38	0
973	2	38	0
974	2	38	0
975	2	38	0
976	2	38	0
977	2	38	0
978	2	38	0
979	2	38	0
980	2	38	0
981	2	38	0
982	2	38	0
983	2	38	0
984	2	38	0
985	2	38	0
986	2	38	0
987	2	38	0
988	2	38	0
989	2	38	0
990	2	38	0
991	2	38	0
992	2	38	0
993	2	38	0
994	2	38	0
995	2	38	0
996	2	38	0
997	2	38	0
998	2	38	0
999	2	38	0
1000	2	38	0
1001	2	38	0
1002	2	38	0
1003	2	38	0
1004	2	38	0
1005	2	38	0
1006	2	38	0
1007	2	38	0
1008	2	38	0
1009	2	38	0
1010	2	38	0
1011	2	38	0
1012	2	38	0
1013	2	38	0
1014	2	38	0
1015	2	38	0
1016	2	38	0
1017	2	38	0
1018	2	38	0
1019	2	38	0
1020	2	38	0
1021	2	38	0
1022	2	38	0
1023	2	38	0
1024	2	38	0
1025	2	38	0
1026	2	38	0
1027	2	38	0
1028	2	38	0
1029	2	38	0
1030	2	38	0
1031	2	38	0
1032	2	38	0
1033	2	38	0
1034	2	38	0
1035	2	38	0
1036	2	38	0
1037	2	38	0
1038	2	38	0
1039	2	38	0
1040	2	38	0
1041	2	38	0
1042	2	38	0
1043	2	38	0
1044	2	38	0
1045	2	38	0
1046	2	38	0
1047	2	38	0
1048	2	38	0
1049	2	38	0
1050	2	38	0
1051	2	38	0
1052	2	38	0
1053	2	38	0
1054	2	38	0
1055	2	38	0
1056	2	38	0
1057	2	38	0
1058	2	38	0
1059	2	38	0
1060	2	38	0
1061	2	38	0
1062	2	38	0
1063	2	38	0
1064	2	38	0
1065	2	38	0
1066	2	38	0
1067	2	38	0
1068	2	38	0
1069	2	38	0
1070	2	38	0
1071	2	38	0
1072	2	38	0
1073	2	38	0
1074	2	38	0
1075	2	38	0
1076	2	38	0
1077	2	38	0
1078	2	38	0
1079	2	38	0
1080	2	38	0
1081	2	38	0
1082	2	38	0
1083	2	38	0
1084	2	38	0
1085	2	38	0
1086	2	38	0
1087	2	38	0
1088	2	38	0
1089	2	38	0
1090	2	38	0
1091	2	38	0
1092	2	38	0
1093	2	38	0
1094	2	38	0
1095	2	38	0
1096	2	38	0
1097	2	38	0
1098	2	38	0
1099	2	38	0
1100	2	38	0
1101	2	38	0
1102	2	38	0
1103	2	38	0
1104	2	38	0
1105	2	38	0
1106	2	38	0
1107	2	38	0
1108	2	38	0
1109	2	38	0
1110	2	38	0
1111	2	38	0
1112	2	38	0
1113	2	38	0
1114	2	38	0
1115	2	38	0
1116	2	38	0
1117	2	38	0
1118	2	38	0
1119	2	38	0
1120	2	38	0
1121	2	38	0
1122	2	38	0
1123	2	38	0
1124	2	38	0
1125	2	38	0
1126	2	38	0
1127	2	38	0
1128	2	38	0
1129	2	38	0
1130	2	38	0
1131	2	38	0
1132	2	38	0
1133	2	38	0
1134	2	38	0
1135	2	38	0
1136	2	38	0
1137	2	38	0
1138	2	38	0
1139	2	38	0
1140	2	38	0
1141	2	38	0
1142	2	38	0
1143	2	38	0
1144	2	38	0
1145	2	38	0
1146	2	38	0
1147	2	38	0
1148	2	38	0
1149	2	38	0
1150	2	38	0
1151	2	38	0
1152	2	38	0
1153	2	38	0
1154	2	38	0
1155	2	38	0
1156	2	38	0
1157	2	38	0
1158	2	38	0
1159	2	38	0
1160	2	38	0
1161	2	38	0
1162	2	38	0
1163	2	38	0
1164	2	38	0
1165	2	38	0
1166	2	38	0
1167	2	38	0
1168	2	38	0
1169	2	38	0
1170	2	38	0
1171	2	38	0
1172	2	38	0
1173	2	38	0
1174	2	38	0
1175	2	38	0
1176	2	38	0
1177	2	38	0
1178	2	38	0
1179	2	38	0
1180	2	38	0
1181	2	38	0
1182	2	38	0
1183	2	38	0
1184	2	38	0
1185	2	38	0
1186	2	38	0
1187	2	38	0
1188	2	38	0
1189	2	38	0
1190	2	38	0
1191	2	38	0
1192	2	38	0
1193	2	38	0
1194	2	38	0
1195	2	38	0
1196	2	38	0
1197	2	38	0
1198	2	38	0
1199	2	38	0
1200	2	38	0
1201	2	38	0
1202	2	38	0
1203	2	38	0
1204	2	38	0
1205	2	38	0
1206	2	38	0
1207	2	38	0
1208	2	38	0
1209	2	38	0
1210	2	38	0
1211	2	38	0
1212	2	38	0
1213	2	38	0
1214	2	38	0
1215	2	38	0
1216	2	38	0
1217	2	38	0
1218	2	38	0
1219	2	38	0
1220	2	38	0
1221	2	38	0
1222	2	38	0
1223	2	38	0
1224	2	38	0
1225	2	38	0
1226	2	38	0
1227	2	38	0
1228	2	38	0
1229	2	38	0
1230	2	38	0
1231	2	38	0
1232	2	38	0
1233	2	38	0
1234	2	38	0
1235	2	38	0
1236	2	38	0
1237	2	38	0
1238	2	38	0
1239	2	38	0
1240	2	38	0
1241	2	38	0
1242	2	38	0
1243	2	38	0
1244	2	38	0
1245	2	38	0
1246	2	38	0
1247	2	38	0
1248	2	38	0
1249	2	38	0
1250	2	38	0
1251	2	38	0
1252	2	38	0
1253	2	38	0
1254	2	38	0
1255	2	38	0
1256	2	38	0
1257	2	38	0
1258	2	38	0
1259	2	38	0
1260	2	38	0
1261	2	38	0
1262	2	38	0
1263	2	38	0
1264	2	38	0
1265	2	38	0
1266	2	38	0
1267	2	38	0
1268	2	38	0
1269	2	38	0
1270	2	38	0
1271	2	38	0
1272	2	38	0
1273	2	38	0
1274	2	38	0
1275	2	38	0
1276	2	38	0
1277	2	38	0
1278	2	38	0
1279	2	38	0
1280	2	38	0
1281	2	38	0
1282	2	38	0
1283	2	38	0
1284	2	38	0
1285	2	38	0
1286	2	38	0
1287	2	38	0
1288	2	38	0
1289	2	38	0
1290	2	38	0
1291	2	38	0
1292	2	38	0
1293	2	38	0
1294	2	38	0
1295	2	38	0
1296	2	38	0
1297	2	38	0
1298	2	38	0
1299	2	38	0
1300	2	38	0
1301	2	38	0
1302	2	38	0
1303	2	38	0
1304	2	38	0
1305	2	38	0
1306	2	38	0
1307	2	38	0
1308	2	38	0
1309	2	38	0
1310	2	38	0
1311	2	38	0
1312	2	38	0
1313	2	38	0
1314	2	38	0
1315	2	38	0
1316	2	38	0
1317	2	38	0
1318	2	38	0
1319	2	38	0
1320	2	38	0
1321	2	38	0
1322	2	38	0
1323	2	38	0
1324	2	38	0
1325	2	38	0
1326	2	38	0
1327	2	38	0
1328	2	38	0
1329	2	38	0
1330	2	38	0
1331	2	38	0
1332	2	38	0
1333	2	38	0
1334	2	38	0
1335	2	38	0
1336	2	38	0
1337	2	38	0
1338	2	38	0
1339	2	38	0
1340	2	38	0
1341	2	38	0
1342	2	38	0
1343	2	38	0
1344	2	38	0
1345	2	38	0
1346	2	38	0
1347	2	38	0
1348	2	38	0
1349	2	38	0
1350	2	38	0
1351	2	38	0
1352	2	38	0
1353	2	38	0
1354	2	38	0
1355	2	38	0
1356	2	38	0
1357	2	38	0
1358	2	38	0
1359	2	38	0
1360	2	38	0
1361	2	38	0
1362	2	38	0
1363	2	38	0
1364	2	38	0
1365	2	38	0
1366	2	38	0
1367	2	38	0
1368	2	38	0
1369	2	38	0
1370	2	38	0
1371	2	38	0
1372	2	38	0
1373	2	38	0
1374	2	38	0
1375	2	38	0
1376	2	38	0
1377	2	38	0
1378	2	38	0
1379	2	38	0
1380	2	38	0
1381	2	38	0
1382	2	38	0
1383	2	38	0
1384	2	38	0
1385	2	38	0
1386	2	38	0
1387	2	38	0
1388	2	38	0
1389	2	38	0
1390	2	38	0
1391	2	38	0
1392	2	38	0
1393	2	38	0
1394	2	38	0
1395	2	38	0
1396	2	38	0
1397	2	38	0
1398	2	38	0
1399	2	38	0
1400	2	38	0
1401	2	38	0
1402	2	38	0
1403	2	38	0
1404	2	38	0
1405	2	38	0
1406	2	38	0
1407	2	38	0
1408	2	38	0
1409	2	38	0
1410	2	38	0
1411	2	38	0
1412	2	38	0
1413	2	38	0
1414	2	38	0
1415	2	38	0
1416	2	38	0
1417	2	38	0
1418	2	38	0
1419	2	38	0
1420	2	38	0
1421	2	38	0
1422	2	38	0
1423	2	38	0
1424	2	38	0
1425	2	38	0
1426	2	38	0
1427	2	38	0
1428	2	38	0
1429	2	38	0
1430	2	38	0
1431	2	38	0
1432	2	38	0
1433	2	38	0
1434	2	38	0
1435	2	38	0
1436	2	38	0
1437	2	38	0
1438	2	38	0
1439	2	38	0
1440	2	38	0
1441	2	38	0
1442	2	38	0
1443	2	38	0
1444	2	38	0
1445	2	38	0
1446	2	38	0
1447	2	38	0
1448	2	38	0
1449	2	38	0
1450	2	38	0
1451	2	38	0
1452	2	38	0
1453	2	38	0
1454	2	38	0
1455	2	38	0
1456	2	38	0
1457	2	38	0
1458	2	38	0
1459	2	38	0
1460	2	38	0
1461	2	38	0
1462	2	38	0
1463	2	38	0
1464	2	38	0
1465	2	38	0
1466	2	38	0
1467	2	38	0
1468	2	38	0
1469	2	38	0
1470	2	38	0
1471	2	38	0
1472	2	38	0
1473	2	38	0
1474	2	38	0
1475	2	38	0
1476	2	38	0
1477	2	38	0
1478	2	38	0
1479	2	38	0
1480	2	38	0
1481	2	38	0
1482	2	38	0
1483	2	38	0
1484	2	38	0
1485	2	38	0
1486	2	38	0
1487	2	38	0
1488	2	38	0
1489	2	38	0
1490	2	38	0
1491	2	38	0
1492	2	38	0
1493	2	38	0
1494	2	38	0
1495	2	38	0
1496	2	38	0
1497	2	38	0
1498	2	38	0
1499	2	38	0
1500	2	38	0
1501	2	38	0
1502	2	38	0
1503	2	38	0
1504	2	38	0
1505	2	38	0
1506	2	38	0
1507	2	38	0
1508	2	38	0
1509	2	38	0
1510	2	38	0
1511	2	38	0
1512	2	38	0
1513	2	38	0
1514	2	38	0
1515	2	38	0
1516	2	38	0
1517	2	38	0
1518	2	38	0
1519	2	38	0
1520	2	38	0
1521	2	38	0
1522	2	38	0
1523	2	38	0
1524	2	38	0
1525	2	38	0
1526	2	38	0
1527	2	38	0
1528	2	38	0
1529	2	38	0
1530	2	38	0
1531	2	38	0
1532	2	38	0
1533	2	38	0
1534	2	38	0
1535	2	38	0
1536	2	38	0
1537	2	38	0
1538	2	38	0
1539	2	38	0
1540	2	38	0
1541	2	38	0
1542	2	38	0
1543	2	38	0
1544	2	38	0
1545	2	38	0
1546	2	38	0
1547	2	38	0
1548	2	38	0
1549	2	38	0
1550	2	38	0
1551	2	38	0
1552	2	38	0
1553	2	38	0
1554	2	38	0
1555	2	38	0
1556	2	38	0
1557	2	38	0
1558	2	38	0
1559	2	38	0
1560	2	38	0
1561	2	38	0
1562	2	38	0
1563	2	38	0
1564	2	38	0
1565	2	38	0
1566	2	38	0
1567	2	38	0
1568	2	38	0
1569	2	38	0
1570	2	38	0
1571	2	38	0
1572	2	38	0
1573	2	38	0
1574	2	38	0
1575	2	38	0
1576	2	38	0
1577	2	38	0
1578	2	38	0
1579	2	38	0
1580	2	38	0
1581	3	37	0
1582	3	37	0
1583	3	37	0
1584	3	37	0
1585	3	37	0
1586	3	37	0
1587	3	37	0
1588	3	37	0
1589	3	37	0
1590	3	37	0
1591	3	37	0
1592	3	37	0
1593	3	37	0
1594	3	37	0
1595	3	37	0
1596	3	37	0
1597	3	37	0
1598	3	37	0
1599	3	37	0
1600	3	37	0
1601	3	37	0
1602	3	37	0
1603	3	37	0
1604	3	37	0
1605	3	37	0
1606	3	37	0
1607	3	37	0
1608	3	37	0
1609	3	37	0
1610	3	37	0
1611	3	37	0
1612	3	37	0
1613	3	37	0
1614	3	37	0
1615	3	37	0
1616	3	37	0
1617	3	37	0
1618	3	37	0
1619	3	37	0
1620	3	37	0
1621	3	37	0
1622	3	37	0
1623	3	37	0
1624	3	37	0
1625	3	37	0
1626	3	37	0
1627	3	37	0
1628	3	37	0
1629	3	37	0
1630	3	37	0
1631	3	37	0
1632	3	37	0
1633	3	37	0
1634	3	37	0
1635	3	37	0
1636	3	37	0
1637	3	37	0
1638	3	37	0
1639	3	37	0
1640	3	37	0
1641	3	37	0
1642	3	37	0
1643	3	37	0
1644	3	37	0
1645	3	37	0
1646	3	37	0
1647	3	37	0
1648	3	37	0
1649	3	37	0
1650	3	37	0
1651	3	37	0
1652	3	37	0
1653	3	37	0
1654	3	37	0
1655	3	37	0
1656	3	37	0
1657	3	37	0
1658	3	37	0
1659	3	37	0
1660	3	37	0
1661	3	37	0
1662	3	37	0
