steps	infected	normal	lucky
365	0	40	0
366	0	40	0
367	0	40	0
368	0	40	0
369	0	40	0
370	0	40	0
371	0	40	0
372	0	40	0
373	0	40	0
374	0	40	0
375	0	40	0
376	0	40	0
377	0	40	0
378	0	40	0
379	0	40	0
380	0	40	0
381	0	40	0
382	0	40	0
383	0	40	0
384	0	40	0
385	0	40	0
386	0	40	0
387	0	40	0
388	0	40	0
389	0	40	0
390	0	40	0
391	0	40	0
392	0	40	0
393	0	40	0
394	0	40	0
395	0	40	0
396	0	40	0
397	0	40	0
398	0	40	0
399	0	40	0
400	0	40	0
401	0	40	0
402	0	40	0
403	0	40	0
404	0	40	0
405	0	40	0
406	0	40	0
407	0	40	0
408	0	40	0
409	0	40	0
410	0	40	0
411	0	40	0
412	0	40	0
413	0	40	0
414	0	40	0
415	0	40	0
416	0	40	0
417	0	40	0
418	0	40	0
419	0	40	0
420	0	40	0
421	0	40	0
422	0	40	0
423	0	40	0
424	0	40	0
425	0	40	0
426	0	40	0
427	0	40	0
428	0	40	0
429	0	40	0
430	0	40	0
431	0	40	0
432	0	40	0
433	0	40	0
434	0	40	0
435	0	40	0
436	0	40	0
437	0	40	0
438	0	40	0
439	0	40	0
440	0	40	0
441	0	40	0
442	0	40	0
443	0	40	0
444	0	40	0
445	0	40	0
446	0	40	0
447	0	40	0
448	0	40	0
449	0	40	0
450	0	40	0
451	0	40	0
452	0	40	0
453	0	40	0
454	0	40	0
455	0	40	0
456	0	40	0
457	0	40	0
458	0	40	0
459	0	40	0
460	0	40	0
461	0	40	0
462	0	40	0
463	0	40	0
464	0	40	0
465	0	40	0
466	0	40	0
467	0	40	0
468	0	40	0
469	0	40	0
470	0	40	0
471	0	40	0
472	0	40	0
473	0	40	0
474	0	40	0
475	0	40	0
476	0	40	0
477	0	40	0
478	0	40	0
479	0	40	0
480	0	40	0
481	0	40	0
482	0	40	0
483	0	40	0
484	0	40	0
485	0	40	0
486	0	40	0
487	0	40	0
488	0	40	0
489	0	40	0
490	0	40	0
491	0	40	0
492	0	40	0
493	0	40	0
494	0	40	0
495	0	40	0
496	0	40	0
497	0	40	0
498	0	40	0
499	0	40	0
500	0	40	0
501	0	40	0
502	0	40	0
503	0	40	0
504	0	40	0
505	0	40	0
506	0	40	0
507	0	40	0
508	0	40	0
509	0	40	0
510	0	40	0
511	0	40	0
512	0	40	0
513	0	40	0
514	0	40	0
515	0	40	0
516	0	40	0
517	0	40	0
518	0	40	0
519	0	40	0
520	0	40	0
521	0	40	0
522	0	40	0
523	0	40	0
524	0	40	0
525	0	40	0
526	0	40	0
527	0	40	0
528	0	40	0
529	0	40	0
530	0	40	0
531	0	40	0
532	0	40	0
533	0	40	0
534	0	40	0
535	0	40	0
536	0	40	0
537	0	40	0
538	0	40	0
539	0	40	0
540	0	40	0
541	0	40	0
542	0	40	0
543	0	40	0
544	0	40	0
545	0	40	0
546	0	40	0
547	0	40	0
548	0	40	0
549	0	40	0
550	0	40	0
551	0	40	0
552	0	40	0
553	0	40	0
554	0	40	0
555	0	40	0
556	0	40	0
557	0	40	0
558	0	40	0
559	0	40	0
560	0	40	0
561	0	40	0
562	0	40	0
563	0	40	0
564	0	40	0
565	0	40	0
566	0	40	0
567	0	40	0
568	0	40	0
569	0	40	0
570	0	40	0
571	0	40	0
572	0	40	0
573	0	40	0
574	0	40	0
575	0	40	0
576	0	40	0
577	0	40	0
578	0	40	0
579	0	40	0
580	0	40	0
581	0	40	0
582	0	40	0
583	0	40	0
584	0	40	0
585	0	40	0
586	0	40	0
587	0	40	0
588	0	40	0
589	0	40	0
590	0	40	0
591	0	40	0
592	0	40	0
593	0	40	0
594	0	40	0
595	0	40	0
596	0	40	0
597	0	40	0
598	0	40	0
599	0	40	0
600	0	40	0
601	0	40	0
602	0	40	0
603	0	40	0
604	0	40	0
605	0	40	0
606	0	40	0
607	0	40	0
608	0	40	0
609	0	40	0
610	0	40	0
611	0	40	0
612	0	40	0
613	0	40	0
614	0	40	0
615	0	40	0
616	0	40	0
617	0	40	0
618	0	40	0
619	0	40	0
620	0	40	0
621	0	40	0
622	0	40	0
623	0	40	0
624	0	40	0
625	0	40	0
626	0	40	0
627	0	40	0
628	0	40	0
629	0	40	0
630	0	40	0
631	0	40	0
632	0	40	0
633	0	40	0
634	0	40	0
635	0	40	0
636	0	40	0
637	0	40	0
638	0	40	0
639	0	40	0
640	0	40	0
641	0	40	0
642	0	40	0
643	0	40	0
644	0	40	0
645	0	40	0
646	0	40	0
647	0	40	0
648	0	40	0
649	0	40	0
650	0	40	0
651	0	40	0
652	0	40	0
653	0	40	0
654	0	40	0
655	0	40	0
656	0	40	0
657	0	40	0
658	0	40	0
659	0	40	0
660	0	40	0
661	0	40	0
662	0	40	0
663	0	40	0
664	0	40	0
665	0	40	0
666	0	40	0
667	0	40	0
668	0	40	0
669	0	40	0
670	0	40	0
671	0	40	0
672	0	40	0
673	0	40	0
674	0	40	0
675	0	40	0
676	0	40	0
677	0	40	0
678	0	40	0
679	0	40	0
680	0	40	0
681	0	40	0
682	0	40	0
683	0	40	0
684	0	40	0
685	0	40	0
686	0	40	0
687	0	40	0
688	0	40	0
689	0	40	0
690	0	40	0
691	0	40	0
692	0	40	0
693	0	40	0
694	0	40	0
695	0	40	0
696	0	40	0
697	0	40	0
698	0	40	0
699	0	40	0
700	0	40	0
701	0	40	0
702	0	40	0
703	0	40	0
704	0	40	0
705	0	40	0
706	0	40	0
707	0	40	0
708	0	40	0
709	0	40	0
710	0	40	0
711	0	40	0
712	0	40	0
713	0	40	0
714	0	40	0
715	0	40	0
716	0	40	0
717	0	40	0
718	0	40	0
719	0	40	0
720	0	40	0
721	0	40	0
722	0	40	0
723	0	40	0
724	0	40	0
725	0	40	0
726	0	40	0
727	0	40	0
728	0	40	0
729	0	40	0
730	0	40	0
731	0	40	0
732	0	40	0
733	0	40	0
734	0	40	0
735	0	40	0
736	0	40	0
737	0	40	0
738	0	40	0
739	0	40	0
740	0	40	0
741	0	40	0
742	0	40	0
743	0	40	0
744	0	40	0
745	0	40	0
746	0	40	0
747	0	40	0
748	0	40	0
749	0	40	0
750	0	40	0
751	0	40	0
752	0	40	0
753	0	40	0
754	0	40	0
755	0	40	0
756	0	40	0
757	0	40	0
758	0	40	0
759	0	40	0
760	0	40	0
761	0	40	0
762	0	40	0
763	0	40	0
764	0	40	0
765	0	40	0
766	0	40	0
767	0	40	0
768	0	40	0
769	0	40	0
770	0	40	0
771	0	40	0
772	0	40	0
773	0	40	0
774	0	40	0
775	0	40	0
776	0	40	0
777	0	40	0
778	0	40	0
779	0	40	0
780	0	40	0
781	0	40	0
782	0	40	0
783	0	40	0
784	0	40	0
785	0	40	0
786	0	40	0
787	0	40	0
788	0	40	0
789	0	40	0
790	0	40	0
791	0	40	0
792	0	40	0
793	0	40	0
794	0	40	0
795	0	40	0
796	0	40	0
797	0	40	0
798	0	40	0
799	0	40	0
800	0	40	0
801	0	40	0
802	0	40	0
803	0	40	0
804	0	40	0
805	0	40	0
806	0	40	0
807	0	40	0
808	0	40	0
809	0	40	0
810	0	40	0
811	0	40	0
812	0	40	0
813	0	40	0
814	0	40	0
815	0	40	0
816	0	40	0
817	0	40	0
818	0	40	0
819	0	40	0
820	0	40	0
821	0	40	0
822	0	40	0
823	0	40	0
824	0	40	0
825	0	40	0
826	0	40	0
827	0	40	0
828	0	40	0
829	0	40	0
830	0	40	0
831	0	40	0
832	0	40	0
833	0	40	0
834	0	40	0
835	0	40	0
836	0	40	0
837	0	40	0
838	0	40	0
839	0	40	0
840	0	40	0
841	0	40	0
842	0	40	0
843	0	40	0
844	0	40	0
845	0	40	0
846	0	40	0
847	0	40	0
848	0	40	0
849	0	40	0
850	0	40	0
851	0	40	0
852	0	40	0
853	0	40	0
854	0	40	0
855	0	40	0
856	0	40	0
857	0	40	0
858	0	40	0
859	0	40	0
860	0	40	0
861	0	40	0
862	0	40	0
863	0	40	0
864	0	40	0
865	0	40	0
866	0	40	0
867	0	40	0
868	0	40	0
869	0	40	0
870	0	40	0
871	0	40	0
872	0	40	0
873	0	40	0
874	0	40	0
875	0	40	0
876	0	40	0
877	0	40	0
878	0	40	0
879	0	40	0
880	0	40	0
881	0	40	0
882	0	40	0
883	0	40	0
884	0	40	0
885	0	40	0
886	0	40	0
887	0	40	0
888	0	40	0
889	0	40	0
890	0	40	0
891	0	40	0
892	0	40	0
893	0	40	0
894	0	40	0
895	0	40	0
896	0	40	0
897	0	40	0
898	0	40	0
899	0	40	0
900	0	40	0
901	0	40	0
902	0	40	0
903	0	40	0
904	0	40	0
905	0	40	0
906	0	40	0
907	0	40	0
908	0	40	0
909	0	40	0
910	0	40	0
911	0	40	0
912	0	40	0
913	0	40	0
914	0	40	0
915	0	40	0
916	0	40	0
917	0	40	0
918	0	40	0
919	0	40	0
920	0	40	0
921	0	40	0
922	0	40	0
923	0	40	0
924	0	40	0
925	0	40	0
926	0	40	0
927	0	40	0
928	0	40	0
929	0	40	0
930	0	40	0
931	0	40	0
932	0	40	0
933	0	40	0
934	0	40	0
935	0	40	0
936	0	40	0
937	0	40	0
938	0	40	0
939	0	40	0
940	0	40	0
941	0	40	0
942	0	40	0
943	0	40	0
944	0	40	0
945	0	40	0
946	0	40	0
947	0	40	0
948	0	40	0
949	0	40	0
950	0	40	0
951	0	40	0
952	0	40	0
953	0	40	0
954	0	40	0
955	0	40	0
956	0	40	0
957	0	40	0
958	0	40	0
959	0	40	0
960	0	40	0
961	0	40	0
962	0	40	0
963	0	40	0
964	0	40	0
965	0	40	0
966	0	40	0
967	0	40	0
968	0	40	0
969	0	40	0
970	0	40	0
971	0	40	0
972	0	40	0
973	0	40	0
974	0	40	0
975	0	40	0
976	0	40	0
977	0	40	0
978	0	40	0
979	0	40	0
980	0	40	0
981	0	40	0
982	0	40	0
983	0	40	0
984	0	40	0
985	0	40	0
986	0	40	0
987	0	40	0
988	0	40	0
989	0	40	0
990	0	40	0
991	0	40	0
992	0	40	0
993	0	40	0
994	0	40	0
995	0	40	0
996	0	40	0
997	0	40	0
998	0	40	0
999	0	40	0
1000	0	40	0
1001	0	40	0
1002	0	40	0
1003	0	40	0
1004	0	40	0
1005	0	40	0
1006	0	40	0
1007	0	40	0
1008	0	40	0
1009	0	40	0
1010	0	40	0
1011	0	40	0
1012	0	40	0
1013	0	40	0
1014	0	40	0
1015	0	40	0
1016	0	40	0
1017	0	40	0
1018	0	40	0
1019	0	40	0
1020	0	40	0
1021	0	40	0
1022	0	40	0
1023	0	40	0
1024	0	40	0
1025	0	40	0
1026	0	40	0
1027	0	40	0
1028	0	40	0
1029	0	40	0
1030	0	40	0
1031	0	40	0
1032	0	40	0
1033	0	40	0
1034	0	40	0
1035	0	40	0
1036	0	40	0
1037	0	40	0
1038	0	40	0
1039	0	40	0
1040	0	40	0
1041	0	40	0
1042	0	40	0
1043	0	40	0
1044	0	40	0
1045	0	40	0
1046	0	40	0
1047	0	40	0
1048	0	40	0
1049	0	40	0
1050	0	40	0
1051	0	40	0
1052	0	40	0
1053	0	40	0
1054	0	40	0
1055	0	40	0
1056	0	40	0
1057	0	40	0
1058	0	40	0
1059	0	40	0
1060	0	40	0
1061	0	40	0
1062	0	40	0
1063	0	40	0
1064	0	40	0
1065	0	40	0
1066	0	40	0
1067	0	40	0
1068	0	40	0
1069	0	40	0
1070	0	40	0
1071	0	40	0
1072	0	40	0
1073	0	40	0
1074	0	40	0
1075	0	40	0
1076	0	40	0
1077	0	40	0
1078	0	40	0
1079	0	40	0
1080	0	40	0
1081	0	40	0
1082	0	40	0
1083	0	40	0
1084	0	40	0
1085	0	40	0
1086	0	40	0
1087	0	40	0
1088	0	40	0
1089	0	40	0
1090	0	40	0
1091	0	40	0
1092	0	40	0
1093	0	40	0
1094	0	40	0
1095	0	40	0
1096	0	40	0
1097	0	40	0
1098	0	40	0
1099	0	40	0
1100	0	40	0
1101	0	40	0
1102	0	40	0
1103	0	40	0
1104	0	40	0
1105	0	40	0
1106	0	40	0
1107	0	40	0
1108	0	40	0
1109	0	40	0
1110	0	40	0
1111	0	40	0
1112	0	40	0
1113	0	40	0
1114	0	40	0
1115	0	40	0
1116	0	40	0
1117	0	40	0
1118	0	40	0
1119	0	40	0
1120	0	40	0
1121	0	40	0
1122	0	40	0
1123	0	40	0
1124	0	40	0
1125	0	40	0
1126	0	40	0
1127	0	40	0
1128	0	40	0
1129	0	40	0
1130	0	40	0
1131	0	40	0
1132	0	40	0
1133	0	40	0
1134	0	40	0
1135	0	40	0
1136	0	40	0
1137	0	40	0
1138	0	40	0
1139	0	40	0
1140	0	40	0
1141	0	40	0
1142	0	40	0
1143	0	40	0
1144	0	40	0
1145	0	40	0
1146	0	40	0
1147	0	40	0
1148	0	40	0
1149	0	40	0
1150	0	40	0
1151	0	40	0
1152	0	40	0
1153	0	40	0
1154	0	40	0
1155	0	40	0
1156	0	40	0
1157	0	40	0
1158	0	40	0
1159	0	40	0
1160	0	40	0
1161	0	40	0
1162	0	40	0
1163	0	40	0
1164	0	40	0
1165	0	40	0
1166	0	40	0
1167	0	40	0
1168	0	40	0
1169	0	40	0
1170	0	40	0
1171	0	40	0
1172	0	40	0
1173	0	40	0
1174	0	40	0
1175	0	40	0
1176	0	40	0
1177	0	40	0
1178	0	40	0
1179	0	40	0
1180	0	40	0
1181	0	40	0
1182	0	40	0
1183	0	40	0
1184	0	40	0
1185	0	40	0
1186	0	40	0
1187	0	40	0
1188	0	40	0
1189	0	40	0
1190	0	40	0
1191	0	40	0
1192	0	40	0
1193	0	40	0
1194	0	40	0
1195	0	40	0
1196	0	40	0
1197	0	40	0
1198	0	40	0
1199	0	40	0
1200	0	40	0
1201	0	40	0
1202	0	40	0
1203	0	40	0
1204	0	40	0
1205	0	40	0
1206	0	40	0
1207	0	40	0
1208	0	40	0
1209	0	40	0
1210	0	40	0
1211	0	40	0
1212	0	40	0
1213	0	40	0
1214	0	40	0
1215	0	40	0
1216	0	40	0
1217	0	40	0
1218	0	40	0
1219	0	40	0
1220	0	40	0
1221	0	40	0
1222	0	40	0
1223	0	40	0
1224	0	40	0
1225	0	40	0
1226	0	40	0
1227	0	40	0
1228	0	40	0
1229	0	40	0
1230	0	40	0
1231	0	40	0
1232	0	40	0
1233	0	40	0
1234	0	40	0
1235	0	40	0
1236	0	40	0
1237	0	40	0
1238	0	40	0
1239	0	40	0
1240	0	40	0
1241	0	40	0
1242	0	40	0
1243	0	40	0
1244	0	40	0
1245	0	40	0
1246	0	40	0
1247	0	40	0
1248	0	40	0
1249	0	40	0
1250	0	40	0
1251	0	40	0
1252	0	40	0
1253	0	40	0
1254	0	40	0
1255	0	40	0
1256	0	40	0
1257	0	40	0
1258	0	40	0
1259	0	40	0
1260	0	40	0
1261	0	40	0
1262	0	40	0
1263	0	40	0
1264	0	40	0
1265	0	40	0
1266	0	40	0
1267	0	40	0
1268	0	40	0
1269	0	40	0
1270	0	40	0
1271	0	40	0
1272	0	40	0
1273	0	40	0
1274	0	40	0
1275	0	40	0
1276	0	40	0
1277	0	40	0
1278	0	40	0
1279	0	40	0
1280	0	40	0
1281	0	40	0
1282	0	40	0
1283	0	40	0
1284	0	40	0
1285	0	40	0
1286	0	40	0
1287	0	40	0
1288	0	40	0
1289	0	40	0
1290	0	40	0
1291	0	40	0
1292	0	40	0
1293	0	40	0
1294	0	40	0
1295	0	40	0
1296	0	40	0
1297	0	40	0
1298	0	40	0
1299	0	40	0
1300	0	40	0
1301	0	40	0
1302	0	40	0
1303	0	40	0
1304	0	40	0
1305	0	40	0
1306	0	40	0
1307	0	40	0
1308	0	40	0
1309	0	40	0
1310	0	40	0
1311	0	40	0
1312	0	40	0
1313	0	40	0
1314	0	40	0
1315	0	40	0
1316	0	40	0
1317	0	40	0
1318	0	40	0
1319	0	40	0
1320	0	40	0
1321	0	40	0
1322	0	40	0
1323	0	40	0
1324	0	40	0
1325	0	40	0
1326	0	40	0
1327	0	40	0
1328	0	40	0
1329	0	40	0
1330	0	40	0
1331	0	40	0
1332	0	40	0
1333	0	40	0
1334	0	40	0
1335	0	40	0
1336	0	40	0
1337	0	40	0
1338	0	40	0
1339	0	40	0
1340	0	40	0
1341	0	40	0
1342	0	40	0
1343	0	40	0
1344	0	40	0
1345	0	40	0
1346	0	40	0
1347	0	40	0
1348	0	40	0
1349	0	40	0
1350	0	40	0
1351	0	40	0
1352	0	40	0
1353	0	40	0
1354	0	40	0
1355	0	40	0
1356	0	40	0
1357	0	40	0
1358	0	40	0
1359	0	40	0
1360	0	40	0
1361	0	40	0
1362	0	40	0
1363	0	40	0
1364	0	40	0
1365	0	40	0
1366	0	40	0
1367	0	40	0
1368	0	40	0
1369	0	40	0
1370	0	40	0
1371	0	40	0
1372	0	40	0
1373	0	40	0
1374	0	40	0
1375	0	40	0
1376	0	40	0
1377	0	40	0
1378	0	40	0
1379	0	40	0
1380	0	40	0
1381	0	40	0
1382	0	40	0
1383	0	40	0
1384	0	40	0
1385	0	40	0
1386	0	40	0
1387	0	40	0
1388	0	40	0
1389	0	40	0
1390	0	40	0
1391	0	40	0
1392	0	40	0
1393	0	40	0
1394	0	40	0
1395	0	40	0
1396	0	40	0
1397	0	40	0
1398	0	40	0
1399	0	40	0
1400	0	40	0
1401	0	40	0
1402	0	40	0
1403	0	40	0
1404	0	40	0
1405	0	40	0
1406	0	40	0
1407	0	40	0
1408	0	40	0
1409	0	40	0
1410	0	40	0
1411	0	40	0
1412	0	40	0
1413	0	40	0
1414	0	40	0
1415	0	40	0
1416	0	40	0
1417	0	40	0
1418	0	40	0
1419	0	40	0
1420	0	40	0
1421	0	40	0
1422	0	40	0
1423	0	40	0
1424	0	40	0
1425	0	40	0
1426	0	40	0
1427	0	40	0
1428	0	40	0
1429	0	40	0
1430	0	40	0
1431	0	40	0
1432	0	40	0
1433	0	40	0
1434	0	40	0
1435	0	40	0
1436	0	40	0
1437	0	40	0
1438	0	40	0
1439	0	40	0
1440	0	40	0
1441	0	40	0
1442	0	40	0
1443	0	40	0
1444	0	40	0
1445	0	40	0
1446	0	40	0
1447	0	40	0
1448	0	40	0
1449	0	40	0
1450	0	40	0
1451	0	40	0
1452	0	40	0
1453	0	40	0
1454	0	40	0
1455	0	40	0
1456	0	40	0
1457	0	40	0
1458	0	40	0
1459	0	40	0
1460	0	40	0
1461	0	40	0
1462	0	40	0
1463	0	40	0
1464	0	40	0
1465	0	40	0
1466	0	40	0
1467	0	40	0
1468	0	40	0
1469	0	40	0
1470	0	40	0
1471	0	40	0
1472	0	40	0
1473	0	40	0
1474	0	40	0
1475	0	40	0
1476	0	40	0
1477	0	40	0
1478	0	40	0
1479	0	40	0
1480	0	40	0
1481	0	40	0
1482	0	40	0
1483	0	40	0
1484	0	40	0
1485	0	40	0
1486	0	40	0
1487	0	40	0
1488	0	40	0
1489	0	40	0
1490	0	40	0
1491	0	40	0
1492	0	40	0
1493	0	40	0
1494	0	40	0
1495	0	40	0
1496	0	40	0
1497	0	40	0
1498	0	40	0
1499	0	40	0
1500	0	40	0
1501	0	40	0
1502	0	40	0
1503	0	40	0
1504	0	40	0
1505	0	40	0
1506	0	40	0
1507	0	40	0
1508	0	40	0
1509	0	40	0
1510	1	39	0
1511	1	39	0
1512	1	39	0
1513	1	39	0
1514	1	39	0
1515	1	39	0
1516	1	39	0
1517	1	39	0
1518	1	39	0
1519	1	39	0
1520	1	39	0
1521	1	39	0
1522	1	39	0
1523	1	39	0
1524	1	39	0
1525	1	39	0
1526	1	39	0
1527	1	39	0
1528	1	39	0
1529	1	39	0
1530	1	39	0
1531	1	39	0
1532	1	39	0
1533	1	39	0
1534	1	39	0
1535	1	39	0
1536	1	39	0
1537	1	39	0
1538	1	39	0
1539	1	39	0
1540	1	39	0
1541	1	39	0
1542	1	39	0
1543	1	39	0
1544	1	39	0
1545	1	39	0
1546	1	39	0
1547	1	39	0
1548	1	39	0
1549	1	39	0
1550	1	39	0
1551	1	39	0
1552	1	39	0
1553	1	39	0
1554	1	39	0
1555	1	39	0
1556	1	39	0
1557	1	39	0
1558	1	39	0
1559	1	39	0
1560	1	39	0
1561	1	39	0
1562	1	39	0
1563	1	39	0
1564	1	39	0
1565	1	39	0
1566	1	39	0
1567	1	39	0
1568	1	39	0
1569	1	39	0
1570	1	39	0
1571	1	39	0
1572	1	39	0
1573	1	39	0
1574	1	39	0
1575	1	39	0
1576	1	39	0
1577	1	39	0
1578	1	39	0
1579	1	39	0
1580	1	39	0
1581	1	39	0
1582	1	39	0
1583	1	39	0
1584	1	39	0
1585	1	39	0
1586	1	39	0
1587	1	39	0
1588	1	39	0
1589	1	39	0
1590	1	39	0
1591	1	39	0
1592	1	39	0
1593	1	39	0
1594	1	39	0
1595	1	39	0
1596	1	39	0
1597	1	39	0
1598	1	39	0
1599	1	39	0
1600	1	39	0
1601	1	39	0
1602	1	39	0
1603	1	39	0
1604	1	39	0
1605	1	39	0
1606	1	39	0
1607	1	39	0
1608	1	39	0
1609	1	39	0
1610	1	39	0
1611	1	39	0
1612	1	39	0
1613	1	39	0
1614	1	39	0
1615	1	39	0
1616	1	39	0
1617	1	39	0
1618	1	39	0
1619	1	39	0
1620	1	39	0
1621	1	39	0
1622	1	39	0
1623	1	39	0
1624	1	39	0
1625	1	39	0
1626	1	39	0
1627	1	39	0
1628	1	39	0
1629	1	39	0
1630	1	39	0
1631	1	39	0
1632	1	39	0
1633	1	39	0
1634	1	39	0
1635	1	39	0
1636	1	39	0
1637	1	39	0
1638	1	39	0
1639	1	39	0
1640	1	39	0
1641	1	39	0
1642	1	39	0
1643	1	39	0
1644	1	39	0
1645	1	39	0
1646	1	39	0
1647	1	39	0
1648	1	39	0
1649	1	39	0
1650	1	39	0
1651	1	39	0
1652	1	39	0
1653	1	39	0
1654	1	39	0
1655	1	39	0
1656	1	39	0
1657	1	39	0
1658	1	39	0
1659	1	39	0
1660	1	39	0
1661	1	39	0
1662	1	39	0
