steps	infected	normal	lucky
365	0	40	0
366	0	40	0
367	0	40	0
368	0	40	0
369	0	40	0
370	0	40	0
371	0	40	0
372	0	40	0
373	0	40	0
374	0	40	0
375	0	40	0
376	0	40	0
377	0	40	0
378	0	40	0
379	0	40	0
380	0	40	0
381	0	40	0
382	0	40	0
383	0	40	0
384	0	40	0
385	0	40	0
386	0	40	0
387	0	40	0
388	0	40	0
389	0	40	0
390	0	40	0
391	0	40	0
392	0	40	0
393	0	40	0
394	0	40	0
395	0	40	0
396	0	40	0
397	0	40	0
398	0	40	0
399	0	40	0
400	0	40	0
401	0	40	0
402	0	40	0
403	0	40	0
404	0	40	0
405	0	40	0
406	0	40	0
407	0	40	0
408	0	40	0
409	0	40	0
410	0	40	0
411	0	40	0
412	0	40	0
413	0	40	0
414	0	40	0
415	0	40	0
416	0	40	0
417	0	40	0
418	0	40	0
419	0	40	0
420	0	40	0
421	0	40	0
422	0	40	0
423	0	40	0
424	0	40	0
425	0	40	0
426	0	40	0
427	0	40	0
428	0	40	0
429	0	40	0
430	0	40	0
431	0	40	0
432	0	40	0
433	0	40	0
434	0	40	0
435	0	40	0
436	0	40	0
437	0	40	0
438	0	40	0
439	0	40	0
440	0	40	0
441	0	40	0
442	0	40	0
443	0	40	0
444	0	40	0
445	0	40	0
446	0	40	0
447	0	40	0
448	0	40	0
449	0	40	0
450	0	40	0
451	0	40	0
452	0	40	0
453	0	40	0
454	0	40	0
455	0	40	0
456	0	40	0
457	0	40	0
458	0	40	0
459	0	40	0
460	0	40	0
461	0	40	0
462	0	40	0
463	0	40	0
464	0	40	0
465	0	40	0
466	0	40	0
467	0	40	0
468	0	40	0
469	0	40	0
470	0	40	0
471	0	40	0
472	0	40	0
473	0	40	0
474	0	40	0
475	0	40	0
476	0	40	0
477	0	40	0
478	0	40	0
479	0	40	0
480	0	40	0
481	0	40	0
482	0	40	0
483	0	40	0
484	0	40	0
485	0	40	0
486	0	40	0
487	0	40	0
488	0	40	0
489	0	40	0
490	0	40	0
491	0	40	0
492	0	40	0
493	0	40	0
494	0	40	0
495	0	40	0
496	0	40	0
497	0	40	0
498	0	40	0
499	0	40	0
500	0	40	0
501	0	40	0
502	0	40	0
503	0	40	0
504	0	40	0
505	0	40	0
506	0	40	0
507	0	40	0
508	0	40	0
509	0	40	0
510	0	40	0
511	0	40	0
512	0	40	0
513	0	40	0
514	0	40	0
515	0	40	0
516	0	40	0
517	0	40	0
518	0	40	0
519	0	40	0
520	0	40	0
521	0	40	0
522	0	40	0
523	0	40	0
524	0	40	0
525	0	40	0
526	0	40	0
527	0	40	0
528	0	40	0
529	0	40	0
530	0	40	0
531	0	40	0
532	0	40	0
533	0	40	0
534	0	40	0
535	0	40	0
536	0	40	0
537	0	40	0
538	0	40	0
539	0	40	0
540	0	40	0
541	0	40	0
542	0	40	0
543	0	40	0
544	0	40	0
545	0	40	0
546	0	40	0
547	0	40	0
548	0	40	0
549	0	40	0
550	0	40	0
551	0	40	0
552	0	40	0
553	0	40	0
554	0	40	0
555	0	40	0
556	0	40	0
557	0	40	0
558	0	40	0
559	0	40	0
560	0	40	0
561	0	40	0
562	0	40	0
563	0	40	0
564	0	40	0
565	0	40	0
566	0	40	0
567	0	40	0
568	0	40	0
569	0	40	0
570	0	40	0
571	0	40	0
572	0	40	0
573	0	40	0
574	0	40	0
575	0	40	0
576	0	40	0
577	0	40	0
578	0	40	0
579	0	40	0
580	0	40	0
581	0	40	0
582	0	40	0
583	0	40	0
584	0	40	0
585	0	40	0
586	0	40	0
587	0	40	0
588	0	40	0
589	0	40	0
590	0	40	0
591	0	40	0
592	0	40	0
593	0	40	0
594	0	40	0
595	0	40	0
596	0	40	0
597	0	40	0
598	0	40	0
599	0	40	0
600	0	40	0
601	0	40	0
602	0	40	0
603	0	40	0
604	0	40	0
605	0	40	0
606	0	40	0
607	0	40	0
608	0	40	0
609	0	40	0
610	0	40	0
611	0	40	0
612	0	40	0
613	0	40	0
614	0	40	0
615	0	40	0
616	0	40	0
617	0	40	0
618	0	40	0
619	0	40	0
620	0	40	0
621	0	40	0
622	0	40	0
623	0	40	0
624	0	40	0
625	0	40	0
626	0	40	0
627	0	40	0
628	0	40	0
629	0	40	0
630	0	40	0
631	0	40	0
632	0	40	0
633	0	40	0
634	0	40	0
635	0	40	0
636	0	40	0
637	0	40	0
638	0	40	0
639	0	40	0
640	0	40	0
641	1	39	0
642	1	39	0
643	1	39	0
644	1	39	0
645	1	39	0
646	1	39	0
647	1	39	0
648	1	39	0
649	1	39	0
650	1	39	0
651	1	39	0
652	1	39	0
653	1	39	0
654	1	39	0
655	1	39	0
656	1	39	0
657	1	39	0
658	1	39	0
659	1	39	0
660	1	39	0
661	1	39	0
662	1	39	0
663	1	39	0
664	1	39	0
665	1	39	0
666	1	39	0
667	1	39	0
668	1	39	0
669	1	39	0
670	1	39	0
671	1	39	0
672	1	39	0
673	1	39	0
674	1	39	0
675	1	39	0
676	1	39	0
677	1	39	0
678	1	39	0
679	1	39	0
680	1	39	0
681	1	39	0
682	1	39	0
683	1	39	0
684	1	39	0
685	1	39	0
686	1	39	0
687	1	39	0
688	1	39	0
689	1	39	0
690	1	39	0
691	1	39	0
692	1	39	0
693	1	39	0
694	1	39	0
695	1	39	0
696	1	39	0
697	1	39	0
698	1	39	0
699	1	39	0
700	1	39	0
701	1	39	0
702	1	39	0
703	1	39	0
704	1	39	0
705	1	39	0
706	1	39	0
707	1	39	0
708	1	39	0
709	1	39	0
710	1	39	0
711	1	39	0
712	1	39	0
713	1	39	0
714	1	39	0
715	1	39	0
716	1	39	0
717	1	39	0
718	1	39	0
719	1	39	0
720	1	39	0
721	1	39	0
722	1	39	0
723	1	39	0
724	1	39	0
725	1	39	0
726	1	39	0
727	1	39	0
728	1	39	0
729	1	39	0
730	1	39	0
731	1	39	0
732	1	39	0
733	1	39	0
734	1	39	0
735	1	39	0
736	1	39	0
737	1	39	0
738	1	39	0
739	1	39	0
740	1	39	0
741	1	39	0
742	1	39	0
743	1	39	0
744	1	39	0
745	1	39	0
746	1	39	0
747	1	39	0
748	1	39	0
749	1	39	0
750	1	39	0
751	1	39	0
752	1	39	0
753	1	39	0
754	1	39	0
755	1	39	0
756	1	39	0
757	1	39	0
758	1	39	0
759	1	39	0
760	1	39	0
761	1	39	0
762	1	39	0
763	1	39	0
764	1	39	0
765	1	39	0
766	1	39	0
767	1	39	0
768	1	39	0
769	1	39	0
770	1	39	0
771	1	39	0
772	1	39	0
773	1	39	0
774	1	39	0
775	1	39	0
776	1	39	0
777	1	39	0
778	1	39	0
779	1	39	0
780	1	39	0
781	1	39	0
782	1	39	0
783	1	39	0
784	1	39	0
785	1	39	0
786	1	39	0
787	1	39	0
788	1	39	0
789	1	39	0
790	1	39	0
791	1	39	0
792	1	39	0
793	1	39	0
794	1	39	0
795	1	39	0
796	1	39	0
797	1	39	0
798	1	39	0
799	1	39	0
800	1	39	0
801	1	39	0
802	1	39	0
803	1	39	0
804	1	39	0
805	1	39	0
806	1	39	0
807	1	39	0
808	1	39	0
809	1	39	0
810	1	39	0
811	1	39	0
812	1	39	0
813	1	39	0
814	1	39	0
815	1	39	0
816	1	39	0
817	1	39	0
818	1	39	0
819	1	39	0
820	1	39	0
821	1	39	0
822	1	39	0
823	1	39	0
824	1	39	0
825	1	39	0
826	1	39	0
827	1	39	0
828	1	39	0
829	1	39	0
830	1	39	0
831	1	39	0
832	1	39	0
833	1	39	0
834	1	39	0
835	1	39	0
836	1	39	0
837	1	39	0
838	1	39	0
839	1	39	0
840	1	39	0
841	1	39	0
842	1	39	0
843	1	39	0
844	1	39	0
845	1	39	0
846	1	39	0
847	1	39	0
848	1	39	0
849	1	39	0
850	1	39	0
851	1	39	0
852	1	39	0
853	1	39	0
854	1	39	0
855	1	39	0
856	1	39	0
857	1	39	0
858	1	39	0
859	1	39	0
860	1	39	0
861	1	39	0
862	1	39	0
863	1	39	0
864	1	39	0
865	1	39	0
866	1	39	0
867	1	39	0
868	1	39	0
869	1	39	0
870	1	39	0
871	1	39	0
872	1	39	0
873	1	39	0
874	1	39	0
875	1	39	0
876	1	39	0
877	1	39	0
878	1	39	0
879	1	39	0
880	1	39	0
881	1	39	0
882	1	39	0
883	1	39	0
884	1	39	0
885	1	39	0
886	1	39	0
887	1	39	0
888	1	39	0
889	1	39	0
890	1	39	0
891	1	39	0
892	1	39	0
893	1	39	0
894	1	39	0
895	1	39	0
896	1	39	0
897	1	39	0
898	1	39	0
899	1	39	0
900	1	39	0
901	1	39	0
902	1	39	0
903	1	39	0
904	1	39	0
905	1	39	0
906	1	39	0
907	1	39	0
908	1	39	0
909	1	39	0
910	1	39	0
911	1	39	0
912	1	39	0
913	1	39	0
914	1	39	0
915	1	39	0
916	1	39	0
917	1	39	0
918	1	39	0
919	1	39	0
920	1	39	0
921	1	39	0
922	1	39	0
923	1	39	0
924	1	39	0
925	1	39	0
926	1	39	0
927	1	39	0
928	1	39	0
929	1	39	0
930	1	39	0
931	1	39	0
932	1	39	0
933	1	39	0
934	1	39	0
935	1	39	0
936	1	39	0
937	1	39	0
938	1	39	0
939	1	39	0
940	1	39	0
941	1	39	0
942	1	39	0
943	1	39	0
944	1	39	0
945	1	39	0
946	1	39	0
947	1	39	0
948	1	39	0
949	1	39	0
950	1	39	0
951	1	39	0
952	1	39	0
953	1	39	0
954	1	39	0
955	1	39	0
956	1	39	0
957	1	39	0
958	1	39	0
959	1	39	0
960	1	39	0
961	1	39	0
962	1	39	0
963	1	39	0
964	1	39	0
965	1	39	0
966	1	39	0
967	1	39	0
968	1	39	0
969	1	39	0
970	1	39	0
971	1	39	0
972	1	39	0
973	1	39	0
974	1	39	0
975	1	39	0
976	1	39	0
977	1	39	0
978	1	39	0
979	1	39	0
980	1	39	0
981	1	39	0
982	1	39	0
983	1	39	0
984	1	39	0
985	1	39	0
986	1	39	0
987	1	39	0
988	1	39	0
989	1	39	0
990	1	39	0
991	1	39	0
992	1	39	0
993	1	39	0
994	1	39	0
995	1	39	0
996	1	39	0
997	1	39	0
998	1	39	0
999	1	39	0
1000	1	39	0
1001	1	39	0
1002	1	39	0
1003	1	39	0
1004	1	39	0
1005	1	39	0
1006	1	39	0
1007	1	39	0
1008	1	39	0
1009	1	39	0
1010	1	39	0
1011	1	39	0
1012	1	39	0
1013	1	39	0
1014	1	39	0
1015	1	39	0
1016	1	39	0
1017	1	39	0
1018	1	39	0
1019	1	39	0
1020	1	39	0
1021	1	39	0
1022	1	39	0
1023	1	39	0
1024	1	39	0
1025	1	39	0
1026	1	39	0
1027	1	39	0
1028	1	39	0
1029	1	39	0
1030	1	39	0
1031	1	39	0
1032	1	39	0
1033	1	39	0
1034	1	39	0
1035	1	39	0
1036	1	39	0
1037	1	39	0
1038	1	39	0
1039	1	39	0
1040	1	39	0
1041	1	39	0
1042	1	39	0
1043	1	39	0
1044	1	39	0
1045	1	39	0
1046	1	39	0
1047	1	39	0
1048	1	39	0
1049	1	39	0
1050	1	39	0
1051	1	39	0
1052	1	39	0
1053	1	39	0
1054	1	39	0
1055	1	39	0
1056	1	39	0
1057	1	39	0
1058	1	39	0
1059	1	39	0
1060	1	39	0
1061	1	39	0
1062	1	39	0
1063	1	39	0
1064	1	39	0
1065	1	39	0
1066	1	39	0
1067	1	39	0
1068	1	39	0
1069	1	39	0
1070	1	39	0
1071	1	39	0
1072	1	39	0
1073	1	39	0
1074	1	39	0
1075	1	39	0
1076	1	39	0
1077	1	39	0
1078	1	39	0
1079	1	39	0
1080	1	39	0
1081	1	39	0
1082	1	39	0
1083	1	39	0
1084	1	39	0
1085	1	39	0
1086	1	39	0
1087	1	39	0
1088	1	39	0
1089	1	39	0
1090	1	39	0
1091	1	39	0
1092	1	39	0
1093	1	39	0
1094	1	39	0
1095	1	39	0
1096	1	39	0
1097	1	39	0
1098	1	39	0
1099	1	39	0
1100	1	39	0
1101	1	39	0
1102	1	39	0
1103	1	39	0
1104	1	39	0
1105	1	39	0
1106	1	39	0
1107	1	39	0
1108	1	39	0
1109	1	39	0
1110	1	39	0
1111	1	39	0
1112	1	39	0
1113	1	39	0
1114	1	39	0
1115	1	39	0
1116	1	39	0
1117	1	39	0
1118	1	39	0
1119	1	39	0
1120	1	39	0
1121	1	39	0
1122	1	39	0
1123	1	39	0
1124	1	39	0
1125	1	39	0
1126	1	39	0
1127	1	39	0
1128	1	39	0
1129	1	39	0
1130	1	39	0
1131	1	39	0
1132	1	39	0
1133	1	39	0
1134	1	39	0
1135	1	39	0
1136	1	39	0
1137	1	39	0
1138	1	39	0
1139	1	39	0
1140	1	39	0
1141	1	39	0
1142	1	39	0
1143	1	39	0
1144	1	39	0
1145	1	39	0
1146	1	39	0
1147	1	39	0
1148	1	39	0
1149	1	39	0
1150	1	39	0
1151	1	39	0
1152	1	39	0
1153	1	39	0
1154	1	39	0
1155	1	39	0
1156	1	39	0
1157	1	39	0
1158	1	39	0
1159	1	39	0
1160	1	39	0
1161	1	39	0
1162	1	39	0
1163	1	39	0
1164	1	39	0
1165	1	39	0
1166	1	39	0
1167	1	39	0
1168	1	39	0
1169	1	39	0
1170	1	39	0
1171	1	39	0
1172	1	39	0
1173	1	39	0
1174	1	39	0
1175	1	39	0
1176	1	39	0
1177	1	39	0
1178	1	39	0
1179	1	39	0
1180	1	39	0
1181	1	39	0
1182	1	39	0
1183	1	39	0
1184	1	39	0
1185	1	39	0
1186	1	39	0
1187	1	39	0
1188	1	39	0
1189	1	39	0
1190	1	39	0
1191	1	39	0
1192	1	39	0
1193	1	39	0
1194	1	39	0
1195	1	39	0
1196	1	39	0
1197	1	39	0
1198	1	39	0
1199	1	39	0
1200	1	39	0
1201	1	39	0
1202	1	39	0
1203	1	39	0
1204	1	39	0
1205	1	39	0
1206	1	39	0
1207	1	39	0
1208	1	39	0
1209	1	39	0
1210	1	39	0
1211	1	39	0
1212	1	39	0
1213	1	39	0
1214	1	39	0
1215	1	39	0
1216	1	39	0
1217	1	39	0
1218	1	39	0
1219	1	39	0
1220	1	39	0
1221	1	39	0
1222	1	39	0
1223	1	39	0
1224	1	39	0
1225	1	39	0
1226	1	39	0
1227	1	39	0
1228	1	39	0
1229	1	39	0
1230	1	39	0
1231	1	39	0
1232	1	39	0
1233	1	39	0
1234	1	39	0
1235	1	39	0
1236	1	39	0
1237	1	39	0
1238	1	39	0
1239	1	39	0
1240	1	39	0
1241	1	39	0
1242	1	39	0
1243	1	39	0
1244	1	39	0
1245	1	39	0
1246	1	39	0
1247	1	39	0
1248	1	39	0
1249	1	39	0
1250	1	39	0
1251	1	39	0
1252	1	39	0
1253	1	39	0
1254	1	39	0
1255	1	39	0
1256	1	39	0
1257	1	39	0
1258	1	39	0
1259	1	39	0
1260	1	39	0
1261	1	39	0
1262	1	39	0
1263	1	39	0
1264	1	39	0
1265	1	39	0
1266	1	39	0
1267	1	39	0
1268	1	39	0
1269	1	39	0
1270	1	39	0
1271	1	39	0
1272	1	39	0
1273	1	39	0
1274	1	39	0
1275	1	39	0
1276	1	39	0
1277	1	39	0
1278	1	39	0
1279	1	39	0
1280	1	39	0
1281	1	39	0
1282	1	39	0
1283	1	39	0
1284	1	39	0
1285	1	39	0
1286	1	39	0
1287	1	39	0
1288	1	39	0
1289	1	39	0
1290	1	39	0
1291	1	39	0
1292	1	39	0
1293	1	39	0
1294	1	39	0
1295	1	39	0
1296	1	39	0
1297	1	39	0
1298	1	39	0
1299	1	39	0
1300	1	39	0
1301	1	39	0
1302	1	39	0
1303	1	39	0
1304	1	39	0
1305	1	39	0
1306	1	39	0
1307	1	39	0
1308	1	39	0
1309	1	39	0
1310	1	39	0
1311	1	39	0
1312	1	39	0
1313	1	39	0
1314	1	39	0
1315	1	39	0
1316	1	39	0
1317	1	39	0
1318	1	39	0
1319	1	39	0
1320	1	39	0
1321	1	39	0
1322	1	39	0
1323	1	39	0
1324	1	39	0
1325	1	39	0
1326	1	39	0
1327	1	39	0
1328	1	39	0
1329	1	39	0
1330	1	39	0
1331	1	39	0
1332	1	39	0
1333	1	39	0
1334	1	39	0
1335	1	39	0
1336	1	39	0
1337	1	39	0
1338	1	39	0
1339	1	39	0
1340	2	38	0
1341	2	38	0
1342	2	38	0
1343	2	38	0
1344	2	38	0
1345	2	38	0
1346	2	38	0
1347	2	38	0
1348	2	38	0
1349	2	38	0
1350	2	38	0
1351	2	38	0
1352	2	38	0
1353	2	38	0
1354	2	38	0
1355	2	38	0
1356	2	38	0
1357	2	38	0
1358	2	38	0
1359	2	38	0
1360	2	38	0
1361	2	38	0
1362	2	38	0
1363	2	38	0
1364	2	38	0
1365	2	38	0
1366	2	38	0
1367	2	38	0
1368	2	38	0
1369	2	38	0
1370	2	38	0
1371	2	38	0
1372	2	38	0
1373	2	38	0
1374	2	38	0
1375	2	38	0
1376	2	38	0
1377	2	38	0
1378	2	38	0
1379	2	38	0
1380	2	38	0
1381	2	38	0
1382	2	38	0
1383	2	38	0
1384	2	38	0
1385	2	38	0
1386	2	38	0
1387	2	38	0
1388	2	38	0
1389	2	38	0
1390	2	38	0
1391	2	38	0
1392	2	38	0
1393	2	38	0
1394	2	38	0
1395	2	38	0
1396	2	38	0
1397	2	38	0
1398	2	38	0
1399	2	38	0
1400	2	38	0
1401	2	38	0
1402	2	38	0
1403	2	38	0
1404	2	38	0
1405	2	38	0
1406	2	38	0
1407	2	38	0
1408	2	38	0
1409	2	38	0
1410	2	38	0
1411	2	38	0
1412	2	38	0
1413	2	38	0
1414	2	38	0
1415	2	38	0
1416	2	38	0
1417	2	38	0
1418	2	38	0
1419	2	38	0
1420	2	38	0
1421	2	38	0
1422	2	38	0
1423	2	38	0
1424	2	38	0
1425	2	38	0
1426	2	38	0
1427	2	38	0
1428	2	38	0
1429	2	38	0
1430	2	38	0
1431	2	38	0
1432	2	38	0
1433	2	38	0
1434	2	38	0
1435	2	38	0
1436	2	38	0
1437	2	38	0
1438	2	38	0
1439	2	38	0
1440	2	38	0
1441	2	38	0
1442	2	38	0
1443	2	38	0
1444	2	38	0
1445	2	38	0
1446	2	38	0
1447	2	38	0
1448	2	38	0
1449	2	38	0
1450	2	38	0
1451	2	38	0
1452	2	38	0
1453	2	38	0
1454	2	38	0
1455	2	38	0
1456	2	38	0
1457	2	38	0
1458	2	38	0
1459	2	38	0
1460	2	38	0
1461	2	38	0
1462	2	38	0
1463	2	38	0
1464	2	38	0
1465	2	38	0
1466	2	38	0
1467	2	38	0
1468	2	38	0
1469	2	38	0
1470	2	38	0
1471	2	38	0
1472	2	38	0
1473	2	38	0
1474	2	38	0
1475	2	38	0
1476	2	38	0
1477	2	38	0
1478	2	38	0
1479	2	38	0
1480	2	38	0
1481	2	38	0
1482	2	38	0
1483	2	38	0
1484	2	38	0
1485	2	38	0
1486	2	38	0
1487	2	38	0
1488	2	38	0
1489	2	38	0
1490	2	38	0
1491	2	38	0
1492	2	38	0
1493	2	38	0
1494	2	38	0
1495	2	38	0
1496	2	38	0
1497	2	38	0
1498	2	38	0
1499	2	38	0
1500	2	38	0
1501	2	38	0
1502	2	38	0
1503	2	38	0
1504	2	38	0
1505	2	38	0
1506	2	38	0
1507	2	38	0
1508	2	38	0
1509	2	38	0
1510	2	38	0
1511	2	38	0
1512	2	38	0
1513	2	38	0
1514	2	38	0
1515	2	38	0
1516	2	38	0
1517	2	38	0
1518	2	38	0
1519	2	38	0
1520	2	38	0
1521	2	38	0
1522	2	38	0
1523	2	38	0
1524	2	38	0
1525	2	38	0
1526	2	38	0
1527	2	38	0
1528	2	38	0
1529	2	38	0
1530	2	38	0
1531	2	38	0
1532	2	38	0
1533	2	38	0
1534	2	38	0
1535	2	38	0
1536	2	38	0
1537	2	38	0
1538	2	38	0
1539	2	38	0
1540	2	38	0
1541	2	38	0
1542	2	38	0
1543	2	38	0
1544	2	38	0
1545	2	38	0
1546	2	38	0
1547	2	38	0
1548	2	38	0
1549	2	38	0
1550	2	38	0
1551	2	38	0
1552	2	38	0
1553	2	38	0
1554	2	38	0
1555	2	38	0
1556	2	38	0
1557	2	38	0
1558	2	38	0
1559	2	38	0
1560	2	38	0
1561	2	38	0
1562	2	38	0
1563	2	38	0
1564	2	38	0
1565	2	38	0
1566	2	38	0
1567	2	38	0
1568	2	38	0
1569	2	38	0
1570	2	38	0
1571	2	38	0
1572	2	38	0
1573	2	38	0
1574	2	38	0
1575	2	38	0
1576	2	38	0
1577	2	38	0
1578	2	38	0
1579	2	38	0
1580	2	38	0
1581	2	38	0
1582	2	38	0
1583	2	38	0
1584	2	38	0
1585	2	38	0
1586	2	38	0
1587	2	38	0
1588	2	38	0
1589	2	38	0
1590	2	38	0
1591	2	38	0
1592	2	38	0
1593	2	38	0
1594	2	38	0
1595	2	38	0
1596	2	38	0
1597	2	38	0
1598	2	38	0
1599	2	38	0
1600	2	38	0
1601	2	38	0
1602	2	38	0
1603	2	38	0
1604	2	38	0
1605	2	38	0
1606	2	38	0
1607	2	38	0
1608	2	38	0
1609	2	38	0
1610	2	38	0
1611	2	38	0
1612	2	38	0
1613	2	38	0
1614	2	38	0
1615	2	38	0
1616	2	38	0
1617	2	38	0
1618	2	38	0
1619	2	38	0
1620	2	38	0
1621	2	38	0
1622	2	38	0
1623	2	38	0
1624	2	38	0
1625	2	38	0
1626	2	38	0
1627	2	38	0
1628	2	38	0
1629	2	38	0
1630	2	38	0
1631	2	38	0
1632	2	38	0
1633	2	38	0
1634	2	38	0
1635	2	38	0
1636	2	38	0
1637	2	38	0
1638	2	38	0
1639	2	38	0
1640	2	38	0
1641	2	38	0
1642	2	38	0
1643	2	38	0
1644	2	38	0
1645	2	38	0
1646	2	38	0
1647	2	38	0
1648	2	38	0
1649	2	38	0
1650	2	38	0
1651	2	38	0
1652	2	38	0
1653	2	38	0
1654	2	38	0
1655	2	38	0
1656	2	38	0
1657	2	38	0
1658	2	38	0
1659	2	38	0
1660	2	38	0
1661	2	38	0
1662	2	38	0
